client_id,subscribe
1964,0.0
32451,0.2
21300,0.4
18664,0.8
2205,0.0
11046,0.0
4355,0.0
36755,0.8
35818,0.2
4008,0.0
20899,0.0
3637,0.2
36261,0.2
16711,0.2
24873,0.0
8353,0.2
24178,0.6
13904,0.0
16106,0.4
37917,0.2
37596,0.0
26984,0.2
38616,0.4
20263,0.0
13803,0.6
16633,0.2
18566,0.4
37933,0.0
19846,0.0
7719,0.2
32272,0.0
34787,0.6
23303,0.4
29319,0.2
12092,0.2
27563,0.0
28173,0.0
23626,0.2
22141,0.0
13023,1.0
17075,0.0
40374,0.0
35809,0.2
27143,0.4
26348,0.4
29250,0.0
7562,0.8
37440,0.2
11134,0.2
40635,0.2
14531,0.2
13680,0.2
32447,0.0
33634,0.0
9234,0.4
31807,0.8
3401,0.4
26278,1.0
25904,0.0
20951,0.0
18816,0.0
37503,0.2
14529,0.0
23584,0.0
30442,0.2
12784,0.0
35859,0.6
27459,0.2
17997,0.0
27458,0.4
1693,0.6
27784,0.2
29835,0.8
34734,0.4
25136,0.0
18476,0.2
5925,0.6
14865,0.4
29956,0.4
36818,0.4
3436,0.0
28296,0.0
34806,0.4
3689,0.2
12008,0.0
8455,0.2
8505,1.0
21667,0.2
4960,0.2
22822,0.2
15787,0.0
30021,0.0
13721,0.4
33396,0.4
5904,1.0
23473,0.0
18871,0.4
36360,0.6
14579,0.4
2456,0.2
11508,0.0
29971,0.0
24598,0.0
12237,0.2
20404,0.2
2778,0.0
18152,0.0
33941,0.0
15234,0.2
6799,0.8
35195,0.2
3503,0.2
4545,0.2
20047,0.0
16497,0.2
26259,0.2
451,0.0
40781,0.0
20612,0.2
35284,0.0
24721,0.0
14034,0.0
10466,0.2
10818,0.2
6318,0.0
38519,0.6
8468,1.0
10992,0.0
18114,0.0
1681,0.0
12351,0.4
30480,0.0
7319,0.8
14797,0.8
29788,0.0
35138,0.0
37537,0.0
14820,0.2
670,0.2
28596,0.0
36969,0.8
39884,0.0
38623,0.2
39454,0.0
20742,0.0
39826,0.0
15389,0.2
11562,0.0
37974,0.2
14427,0.0
35765,0.4
31161,0.0
20964,1.0
32364,0.0
15488,0.8
9473,0.0
29218,0.0
36730,0.0
27260,1.0
5977,0.4
29935,0.2
5531,0.4
14700,0.2
13945,0.2
32930,0.0
20984,1.0
3439,0.0
21901,0.4
9001,0.0
28501,0.4
17915,1.0
40720,0.0
4057,0.0
39161,0.2
15654,0.4
13756,0.0
33097,0.4
20379,0.4
16581,0.0
12115,0.8
8292,0.0
762,0.0
37502,0.2
40161,0.0
31133,0.0
38607,0.4
306,0.2
4802,0.0
6233,0.2
13573,0.0
15402,0.2
5579,0.0
35221,0.2
35658,0.0
11383,0.2
3229,0.2
1462,0.8
18316,0.0
32295,0.6
3722,0.2
25430,1.0
28605,0.4
31349,0.2
21824,0.4
34933,0.0
23254,0.0
23896,0.0
23465,0.0
8667,0.0
37128,0.6
11359,0.2
30973,0.6
36069,0.0
37985,0.0
35958,0.0
36741,0.0
21679,0.4
7469,0.2
11270,0.0
9016,0.2
7627,0.0
40511,0.4
1715,0.2
40652,0.2
37243,0.2
22904,0.2
22884,0.0
19598,0.0
19258,0.0
26116,0.0
971,0.0
11813,0.0
34316,0.4
22364,0.6
22317,0.0
16155,0.0
1514,0.2
8602,0.6
28243,0.0
17972,0.0
1533,0.0
1712,0.0
1985,0.2
40667,0.2
13640,1.0
25685,0.0
464,0.0
28062,0.2
16566,0.0
7716,0.8
30501,0.0
27383,0.0
39813,0.0
4188,0.0
25362,0.2
24985,0.2
13251,0.2
3337,0.2
4451,0.4
6631,0.8
25375,0.4
8924,0.6
20646,0.0
8153,0.0
31272,0.2
15157,0.0
18018,0.4
18999,0.2
32775,0.0
18010,0.0
33224,0.0
18742,0.0
34314,0.2
7536,0.0
26937,0.0
3906,0.4
32563,0.4
8773,0.0
35215,0.2
6914,0.2
34629,0.2
38162,0.2
14626,0.4
8928,0.2
4863,0.4
33277,0.8
359,0.0
10923,0.2
7809,0.0
8376,0.2
14288,0.4
17082,0.0
38839,0.2
40510,0.4
23132,0.0
20457,0.2
29228,0.2
7237,0.6
7391,0.0
10574,0.2
15322,0.4
10493,0.0
12789,0.2
8221,0.2
14177,0.2
22394,0.2
16212,0.2
35925,0.2
10130,0.2
2034,0.2
1645,0.2
7047,0.0
30043,0.8
9446,0.0
9795,0.0
12694,0.2
29632,0.0
3669,0.0
24923,0.0
32484,0.8
27800,0.2
5936,0.0
10035,0.2
28687,0.0
11544,0.0
23843,0.2
7824,0.0
26964,0.0
23237,0.0
4476,0.2
40513,0.0
28238,0.4
39309,0.4
37805,0.0
2400,0.0
6638,0.2
22988,0.2
21532,0.4
4259,0.0
14553,0.8
23393,0.0
21499,0.0
7612,0.0
35397,0.0
4999,0.2
32020,0.2
18218,0.0
12252,1.0
25035,0.0
3046,0.4
9447,0.0
9851,0.2
28917,0.0
24531,0.4
33265,0.6
20824,0.4
36157,0.0
40108,0.2
11352,0.4
23503,0.0
28184,0.0
31320,0.0
9630,0.2
33989,0.4
9336,0.0
39350,0.2
7492,0.4
4656,0.0
4361,0.0
28048,0.4
10869,0.0
20600,0.4
24088,0.8
1248,0.2
12454,0.4
31910,0.4
12559,0.0
27388,0.2
14740,0.4
5486,0.2
20371,0.6
545,0.8
30425,0.0
4822,0.4
38788,0.0
26472,0.2
11299,0.4
4513,0.0
36644,0.0
5881,0.0
37696,0.0
13427,0.0
27917,0.0
6742,0.4
25466,0.2
10521,0.0
16516,0.0
40339,0.4
7175,1.0
38242,0.0
1394,0.0
39135,0.4
20632,0.2
34655,0.0
12142,0.0
18893,0.4
30032,0.0
13232,0.2
23495,0.0
31867,0.0
14142,0.0
15729,0.2
31259,0.4
38017,0.2
34549,0.0
13015,0.0
1241,0.2
802,0.4
8630,0.4
13332,0.2
38053,0.2
10017,1.0
21240,0.0
8737,0.2
32630,0.0
6974,0.4
22235,0.4
14866,1.0
28075,0.0
3413,0.4
22108,0.0
13245,0.2
9469,0.0
27222,0.0
35009,0.0
9846,0.0
13760,0.2
41132,0.8
4384,0.4
31414,0.2
344,0.0
14437,0.0
14547,0.0
11797,0.4
7912,0.2
31893,0.0
24428,0.0
28762,1.0
13909,0.0
15755,0.2
10292,0.2
23647,0.0
11020,0.0
17874,0.0
26521,0.4
22724,0.2
153,0.4
40806,0.4
8322,0.0
13453,0.2
37859,0.6
16378,0.0
28266,0.0
4045,0.6
238,0.0
1629,0.2
19527,0.2
766,0.0
5128,0.2
20022,0.0
28176,0.0
24396,0.2
5418,0.2
26003,0.0
18885,0.4
31878,0.2
25424,1.0
40271,0.0
16769,0.4
15118,0.4
29150,1.0
14207,0.0
37991,0.0
27936,0.2
4310,0.0
23710,0.0
20020,0.0
5208,0.2
36530,0.6
19045,0.2
18173,0.2
15181,0.0
19158,0.2
146,0.4
3825,0.0
2512,0.0
31817,0.0
742,0.0
5745,0.0
28919,0.0
28576,0.4
27493,0.0
26886,0.4
5488,0.0
31359,0.8
23965,0.0
2702,0.0
8168,0.0
4579,0.2
8987,0.0
24885,0.0
13484,0.0
30828,0.2
18280,0.0
39522,0.2
1222,0.4
38459,0.0
4587,0.2
34319,0.0
2525,0.2
5919,0.0
15054,0.2
27207,0.2
13899,0.2
16794,0.8
8634,0.2
24732,0.4
30380,0.2
17546,0.0
3552,1.0
28137,0.2
3143,0.0
40622,0.6
20664,0.4
14098,0.4
10836,0.2
13579,0.4
19904,0.2
14108,0.2
18442,0.2
27291,0.0
37172,0.0
15085,0.0
21734,0.6
2065,0.2
25025,0.2
35452,0.0
281,0.4
29738,0.0
39836,0.6
9537,0.0
26262,0.4
3936,0.2
18484,0.2
38745,0.4
14262,0.0
8748,0.0
40034,0.4
15849,0.0
11008,0.0
27271,0.2
652,0.2
16435,0.0
32005,1.0
19916,0.0
5956,0.2
36895,0.2
19730,0.4
6649,0.0
26008,0.2
1774,0.2
1605,0.2
10270,0.2
38855,0.2
33364,0.2
19498,0.2
1765,0.4
37401,0.2
30282,0.0
16664,0.2
21340,0.2
10356,0.2
16314,0.0
39403,0.4
35740,0.0
28396,0.2
15369,0.2
27952,0.0
21227,0.2
28797,0.4
22847,0.2
8531,0.0
3106,0.0
5913,0.8
22707,0.4
22913,0.0
22556,0.0
18754,0.2
20935,0.0
32142,0.0
2973,0.2
30547,0.0
6836,0.4
26922,0.0
28872,0.0
1657,0.0
24266,0.0
12560,0.2
30,0.2
30663,0.4
29892,0.0
1260,0.0
16835,0.2
20486,0.0
20542,0.0
40114,0.0
34851,0.0
40485,0.0
40620,0.0
7259,0.0
37065,0.2
34758,0.2
22802,0.0
37484,0.4
30695,0.2
40091,0.4
6203,0.2
7472,0.4
9183,0.0
19809,0.0
30505,0.4
14601,0.2
37916,0.0
16008,0.2
7470,0.0
3105,0.0
9581,0.4
12002,0.0
39924,0.6
32750,0.4
11695,0.6
39346,0.2
18439,0.4
13120,0.0
34737,0.4
1820,0.0
13462,0.0
27841,0.2
11772,0.2
18948,0.0
23654,0.2
19758,0.0
29031,0.2
34889,0.4
13435,0.4
33693,0.0
10600,0.0
40378,0.8
19347,0.0
32824,0.2
15540,0.0
36447,0.0
35079,0.2
32623,0.2
25416,0.2
41006,0.0
11254,0.8
1145,0.0
12886,0.4
38041,0.0
6300,0.0
24095,0.6
37907,0.0
31368,0.0
6212,0.0
14455,0.0
29621,0.0
30311,0.2
26717,0.0
34934,0.0
24503,0.0
4301,0.0
23482,0.0
30374,0.0
31500,0.4
39023,1.0
7258,0.0
9566,0.0
23586,0.0
10009,0.8
38299,0.0
30108,0.0
37516,1.0
29589,0.0
33957,0.0
13731,0.6
40337,0.2
36062,0.0
40072,0.2
39526,0.2
8486,0.4
39821,0.0
3993,0.0
25561,0.0
10855,0.4
1121,0.0
20016,0.8
31683,0.0
35732,0.0
35101,0.0
14955,0.4
24526,0.2
4699,0.0
23663,0.0
27040,0.2
20516,0.0
21735,0.0
24207,0.6
22567,0.4
4962,0.4
18755,0.2
23169,0.2
20358,0.0
35973,1.0
19637,0.2
31417,0.4
27286,0.0
33729,0.0
27494,0.4
27087,0.0
25146,0.4
37231,0.2
27781,0.0
2887,0.4
23184,0.0
18607,0.2
24041,0.0
17253,0.4
792,0.6
23853,0.0
12879,0.2
17124,1.0
28009,0.4
40007,0.2
13633,0.0
36413,0.0
4896,0.2
16778,0.0
13070,0.0
32042,0.6
22039,0.2
21355,0.2
4275,0.0
7738,0.0
37088,0.8
25301,0.2
40866,0.2
7425,0.4
19623,0.0
12575,0.2
10091,0.4
18175,0.2
36025,0.4
163,0.0
7233,0.4
28470,1.0
17085,0.4
27492,0.0
18640,0.0
23332,0.0
27578,0.0
16325,0.0
38310,0.2
29719,0.2
5428,0.4
14282,0.2
10056,0.6
16154,0.2
5764,0.0
27576,0.0
19141,0.2
34212,0.2
16338,0.6
27799,0.2
38452,0.2
14854,0.6
25506,0.2
26514,0.2
21733,0.2
29475,0.0
7005,0.0
35208,0.4
8357,0.0
33308,0.2
1742,0.0
37021,0.0
22874,0.0
4059,0.0
40473,0.2
32806,0.0
25849,0.0
26599,0.2
34679,0.6
8179,0.2
2790,0.0
18331,0.4
4607,0.8
4480,1.0
14833,0.0
11976,0.0
10669,0.0
9804,0.4
18499,0.0
19181,0.0
29824,0.0
30426,0.0
15737,0.6
15622,0.0
4819,0.0
3259,0.0
22109,0.0
17270,0.2
2654,0.4
4786,0.4
11318,0.2
41179,0.0
39949,0.2
12152,0.8
14267,0.0
22771,0.2
8127,0.0
25575,0.0
26081,0.2
21970,0.4
14476,0.8
16293,0.2
14213,0.4
1688,0.4
6264,0.2
35008,0.4
8107,0.0
15252,0.0
35116,0.6
27999,0.2
24348,0.0
24761,0.0
2292,0.4
35419,0.2
2195,0.0
8186,0.0
34146,0.0
39195,0.2
19755,0.0
4244,0.0
19493,0.0
12415,0.0
39067,0.2
30447,0.2
14135,0.0
13085,0.2
7012,0.2
26352,0.2
9589,0.2
25276,0.8
2657,0.0
26036,0.0
3745,0.2
2343,0.6
3836,0.0
23270,0.2
20418,0.4
32767,0.2
22997,0.4
10536,0.0
26042,1.0
14484,0.8
23889,0.0
230,0.0
13616,0.0
26313,0.4
19549,0.4
11865,0.0
7082,0.4
39290,1.0
27660,0.0
40472,0.4
17010,0.0
4311,0.0
20723,0.4
28317,0.0
31244,0.8
34843,0.0
1664,0.4
22093,0.2
30078,1.0
2890,0.0
7068,0.2
21742,0.4
17042,0.0
19108,0.0
35861,0.0
1799,0.0
35014,0.0
17682,0.0
30267,0.0
34526,0.2
9057,0.0
37100,0.2
16344,0.6
25497,0.2
6990,0.2
2214,0.2
24933,0.8
35268,0.2
33569,0.0
36637,0.4
30578,0.2
39007,0.4
8889,1.0
16303,0.0
35396,0.2
18425,0.4
28439,1.0
30860,0.6
191,0.2
36471,0.0
956,0.0
21820,0.2
1525,0.0
1451,0.0
1756,0.0
7609,0.0
17511,0.4
30140,0.4
29973,0.2
14800,1.0
13443,0.2
7969,0.6
9823,0.4
33807,0.0
11033,1.0
28188,0.2
29089,0.2
8330,0.0
19524,0.8
9773,0.0
27518,0.2
8628,0.0
30742,0.0
38102,0.8
35179,0.2
35764,0.2
29387,0.2
26420,0.0
14016,0.0
8296,0.2
18120,0.0
38366,0.2
27195,0.8
21963,0.6
9267,0.8
7225,0.4
25526,0.4
38637,0.0
31803,0.8
16975,0.0
20004,0.4
28189,0.0
10226,0.2
278,0.0
1189,0.0
4630,0.2
31848,0.8
34159,0.2
38774,0.2
9884,0.0
28618,0.0
10829,0.2
26202,1.0
30272,0.4
40537,1.0
30606,0.2
32982,0.0
9135,0.0
30903,0.0
39846,0.2
270,0.0
3156,0.4
16426,0.2
40666,0.0
27347,0.6
35690,0.0
34064,0.2
38464,0.2
17538,0.2
26709,0.2
28950,0.0
36714,0.2
34046,0.4
10973,0.4
36123,0.0
39981,0.0
30400,0.4
24011,0.6
30486,0.4
29153,0.0
886,0.0
26133,0.0
40609,0.0
17403,0.0
38478,0.0
31007,0.4
12596,0.0
5226,0.4
8325,0.2
26193,0.0
12979,0.0
19547,0.2
20435,0.2
3681,0.0
30728,0.6
15944,0.2
27704,0.8
6356,0.4
40570,0.2
18599,0.0
19154,0.0
33959,0.4
33540,0.0
2432,0.2
2194,0.6
20594,0.0
37964,0.0
12080,0.0
10786,0.2
14256,0.0
37116,0.0
5479,0.2
14239,0.2
34887,0.0
26725,0.0
8501,0.2
6453,0.0
29462,0.0
31966,0.4
30589,0.4
32854,0.0
16042,0.2
12186,0.2
11108,1.0
39772,1.0
22131,0.2
2030,0.4
23440,0.0
39874,0.4
16387,0.4
14365,0.8
5032,0.2
14524,0.0
7955,0.2
34918,0.4
31651,0.2
32518,0.0
35214,0.0
40852,1.0
17878,0.0
22982,0.0
27614,0.0
27865,0.0
35282,0.4
11606,0.0
1730,0.2
29713,0.2
30623,0.4
15190,0.2
4947,0.0
19121,0.6
37700,0.0
23817,0.4
3618,0.0
10065,0.4
19163,1.0
39564,0.0
38631,0.2
31147,0.0
18722,0.0
40893,0.8
27478,0.2
9873,0.0
34555,0.2
22492,0.4
26134,0.0
33290,0.4
20914,0.2
6568,0.2
29388,0.0
40346,0.2
35619,0.2
5728,0.4
30020,0.4
14397,0.2
8788,0.0
10937,0.0
7998,0.0
24574,0.0
24060,0.2
7480,0.0
16740,1.0
6800,0.0
38416,0.2
40923,0.0
13301,0.4
8138,0.2
14234,0.0
28634,0.0
38845,0.2
36266,0.2
35997,0.0
18189,0.0
11413,0.6
39887,0.2
33833,0.2
32843,0.2
8875,0.4
39745,0.8
18342,0.2
39120,0.4
13002,0.4
6334,0.0
28471,0.4
10532,0.0
7289,0.2
13141,0.0
36638,0.0
4623,0.4
24314,0.2
18756,0.0
31303,0.0
19725,0.0
6031,0.0
31760,0.0
13538,0.4
14418,0.2
892,0.8
13104,0.2
29161,0.0
40127,0.2
11105,0.0
2511,0.0
5259,0.4
23959,0.0
5124,0.2
24053,0.4
7943,0.0
26688,0.0
38521,0.0
31722,0.0
27632,0.0
38280,0.2
31078,0.0
7471,0.0
11958,0.0
11235,0.2
18452,0.4
23570,0.2
25603,0.0
1481,0.0
12977,0.0
2536,0.0
10393,0.2
37205,0.0
52,0.0
39847,0.0
5313,0.2
25654,0.4
12959,0.2
27979,0.0
17750,0.0
28250,0.2
20094,0.6
11012,0.4
1415,0.0
6421,0.0
18087,0.2
30003,0.2
4318,0.0
18071,0.2
24685,0.0
31533,0.0
19377,0.2
19735,0.0
29078,0.2
12805,0.8
32470,0.0
29390,0.4
23836,0.0
38391,0.6
11986,0.2
31489,0.4
37058,0.2
23705,0.4
21479,0.2
39594,0.2
4765,0.2
13830,0.0
22182,0.2
9024,0.4
29855,0.2
1429,0.2
39216,0.2
15113,0.0
28239,0.2
33580,0.0
33894,0.2
16893,0.4
11878,0.6
6656,0.2
35573,0.4
37011,0.0
4349,0.0
11901,0.0
19925,0.0
34004,0.0
26882,0.2
648,0.4
29057,0.2
23153,0.4
6213,0.4
11211,0.4
38867,0.0
27175,0.0
31297,0.0
19070,0.0
11364,0.2
37748,0.4
3123,0.0
26545,0.0
2134,0.0
6416,0.4
35794,0.2
36184,0.4
32810,0.0
40962,0.0
33815,0.0
34769,0.0
10028,0.4
11265,0.0
8144,0.4
28354,0.4
10153,0.0
549,0.4
32137,0.0
18539,0.0
2464,0.2
39139,0.6
20801,0.2
11308,0.2
16676,0.0
8479,0.0
17507,0.0
40040,0.0
33611,0.8
14342,0.2
25969,0.2
34638,0.0
16094,0.4
22799,0.0
34252,0.2
23717,0.0
21708,0.0
32905,0.2
1902,1.0
3958,0.0
5468,0.4
29823,0.6
7271,0.4
27473,0.0
14063,0.2
1592,0.0
17892,0.0
33875,0.4
39159,0.8
7353,0.4
11497,0.0
5739,0.0
23996,0.0
2224,0.0
31678,0.0
20719,0.0
8632,0.0
33335,0.0
7665,0.2
8853,0.2
24146,0.2
20394,0.0
34485,0.2
39513,0.0
39209,0.2
39298,1.0
2204,0.8
40227,0.4
38333,0.0
17332,0.4
6423,0.2
24987,0.0
28406,0.2
33499,0.2
13220,0.6
10392,0.2
16987,0.2
36038,0.4
4461,0.4
40669,0.2
25051,0.2
29884,0.0
1312,0.2
22679,0.0
10381,0.2
2277,0.0
30627,0.0
14746,0.0
875,0.2
11147,0.0
40654,0.4
33961,0.4
15751,0.2
10086,0.0
18154,0.0
3747,0.4
19326,0.4
24801,0.0
17257,0.0
14670,0.0
17119,0.0
33267,0.0
1882,0.0
25838,0.2
32756,0.0
928,0.0
5761,0.8
18427,1.0
3258,0.2
15641,0.4
9573,0.0
29157,0.2
4175,0.0
2114,0.2
22324,0.0
21731,0.2
2265,0.6
14248,0.0
1105,0.0
4018,0.0
39420,0.0
16244,0.6
20209,0.4
25819,0.4
36363,0.0
4758,0.8
34464,0.2
13315,0.0
15824,0.0
19826,0.4
9155,0.0
26895,0.2
7170,0.8
36068,0.2
34094,0.2
6380,0.2
17301,0.2
35157,0.0
40616,0.2
7462,0.4
36073,0.2
28192,0.0
21044,0.8
31994,0.0
14360,0.0
14574,0.0
10375,0.4
19746,0.0
6998,0.0
39923,0.4
34493,0.0
30139,0.0
14984,0.6
38820,0.2
14956,0.0
26434,0.2
33733,0.2
12015,0.0
3016,0.4
36936,0.0
19823,0.0
23678,0.4
36158,0.0
4956,0.2
7543,0.0
30539,0.4
11607,0.6
37556,0.0
8011,0.0
5439,0.4
11087,0.2
36814,0.2
40819,0.2
30684,0.2
22868,0.6
12938,0.2
5639,0.2
34822,0.8
28672,0.0
33418,0.0
17341,0.0
3065,0.0
19066,0.0
25735,0.8
8268,1.0
6420,0.2
29801,0.0
20297,1.0
35088,0.2
26453,0.2
19203,0.4
623,0.0
13297,0.0
30675,0.0
28754,0.0
3283,0.4
26220,1.0
15987,0.2
808,0.0
12470,0.0
18254,0.2
27790,0.2
8658,0.4
34339,0.4
19026,0.0
33185,0.2
9025,0.0
14278,0.0
15249,0.6
5920,0.6
11219,0.2
22779,0.0
28201,0.2
24653,0.4
41027,0.0
28101,0.2
39252,0.2
9621,0.4
15093,0.0
36654,0.4
31626,0.0
24039,0.4
9938,0.0
24009,0.0
38050,0.2
17986,0.6
22155,0.0
5633,0.2
20770,0.0
3510,0.0
34266,0.0
38964,0.0
27017,0.0
19704,0.6
37569,0.2
32725,0.2
23083,0.4
21110,0.0
11733,0.0
22418,0.0
31907,0.6
1218,0.0
4367,0.2
37764,0.0
11548,0.0
23510,0.0
36692,0.0
8021,0.0
6298,0.4
21090,0.2
5245,0.0
28494,0.2
21604,0.0
13282,0.6
9895,0.6
7463,0.0
4184,0.0
22110,0.2
19536,0.2
24586,0.2
1347,0.8
4418,0.4
40795,0.2
35880,0.6
9915,0.2
39727,0.2
26239,0.4
40186,0.0
21774,0.0
26837,0.2
25778,0.4
35845,0.6
39758,0.0
30456,0.0
2351,0.2
32978,0.2
15424,0.2
24343,0.0
26361,0.2
5494,0.0
28763,0.4
19724,0.2
27188,0.0
22589,0.0
40366,0.2
38199,0.0
21990,0.4
3819,0.2
13533,0.8
19830,0.0
39288,0.0
33579,0.0
5986,0.0
85,0.0
13919,0.4
17474,0.2
9833,0.0
14035,0.0
40005,0.0
24476,0.2
29282,0.0
24828,0.2
27083,0.4
34340,0.2
4071,0.2
2089,0.4
15474,1.0
31015,0.0
33735,0.8
1545,0.0
36455,0.0
36537,0.6
22727,0.8
5117,0.0
25739,0.4
39081,0.0
38796,0.0
30395,0.2
35728,0.2
17284,0.6
34033,0.4
38841,0.6
14871,0.2
5230,0.0
34268,0.0
12419,0.2
28306,0.0
24665,0.2
33095,1.0
37238,0.6
22966,0.0
9216,0.2
15636,0.2
30202,0.0
29793,0.0
6468,0.2
40279,0.0
1319,0.4
33161,0.0
36002,0.2
33011,0.2
29760,0.0
14675,0.8
6163,0.0
8048,0.0
36746,0.4
17491,0.0
18974,0.0
25159,0.2
15400,0.2
34602,1.0
20188,0.0
34964,0.2
24601,0.2
1264,0.0
27571,0.0
34535,0.2
33992,0.0
23258,0.2
2133,0.0
2942,0.0
8952,0.0
12329,0.4
8566,0.0
12266,0.0
29850,0.2
25667,0.4
25180,0.2
26746,0.0
1288,0.0
34185,0.2
24854,0.6
31492,0.0
13618,0.4
3441,0.8
30749,0.0
18747,0.2
23670,0.0
22708,0.2
6939,0.0
35422,0.2
3659,0.4
28886,0.0
2893,0.2
2783,0.2
31498,0.2
35520,0.0
35270,0.2
2952,0.6
39339,1.0
25119,0.0
1808,0.2
8940,0.0
11347,0.2
31838,0.4
29403,0.0
35151,0.4
28299,0.2
2564,0.2
4142,0.0
19038,0.4
34022,0.4
29623,0.2
22055,0.2
27483,0.8
21764,0.2
17529,0.2
14317,0.2
32251,0.2
31856,0.4
23322,0.0
4546,0.4
18730,0.4
4689,0.4
5300,0.6
26086,0.0
20155,0.0
34945,0.0
29827,0.2
15262,0.4
32652,0.0
15080,0.0
13917,0.0
22872,0.2
25260,0.2
19329,0.0
577,0.4
1815,0.2
25657,0.8
35964,0.2
32851,0.8
25004,0.6
6868,0.2
