client_id,subscribe
25827,0.0
9351,0.0
22014,0.6
39871,1.0
25439,0.8
19652,0.4
19819,0.0
27150,0.0
35106,0.2
38734,0.0
30186,0.4
4601,0.2
34173,0.2
3175,0.2
5825,0.0
6630,0.2
35524,0.2
35561,0.2
8960,0.0
31336,0.0
790,0.2
32078,0.0
30473,0.2
32475,0.4
38142,0.0
28681,0.2
30847,0.6
3373,0.0
27850,0.0
22450,0.0
21478,0.2
28488,0.2
10490,0.0
13323,0.2
28788,0.2
6981,0.2
29295,0.4
3725,0.0
33102,0.4
40559,0.0
6378,0.0
11081,0.2
40869,0.2
21442,0.2
2812,0.2
14953,0.2
12190,0.4
25059,0.2
13958,0.8
2633,0.2
8100,0.0
29681,0.4
36310,0.2
5187,0.2
31671,0.2
34798,0.0
4144,0.2
31623,0.0
9040,0.0
237,0.2
1066,0.0
17991,0.0
11517,0.0
9368,0.0
8378,0.0
867,0.0
13174,0.0
39860,0.0
34201,0.2
3313,0.6
26395,0.0
3671,0.0
958,0.0
4077,0.0
9516,0.0
32061,0.2
1614,0.0
25660,0.0
25563,0.2
24044,0.8
13602,0.2
9627,0.0
9840,1.0
26407,0.2
36813,0.4
3879,0.0
6020,0.2
33470,0.0
23138,0.2
12529,0.0
10116,0.2
38904,1.0
6442,0.2
2990,0.4
26459,0.2
12395,0.0
5476,0.0
9288,0.8
14249,0.4
473,0.0
3903,0.0
23662,0.0
23930,0.0
26373,1.0
23903,0.2
20645,0.0
2968,0.4
35357,0.2
13127,0.0
18434,0.0
13766,0.2
17441,0.2
469,0.4
9866,1.0
313,0.8
9899,0.2
18146,0.4
30610,0.4
29496,0.2
32847,0.4
15478,0.8
14883,0.0
6817,0.0
28666,0.0
35581,0.2
15354,0.2
14117,0.0
13197,0.4
9165,1.0
14410,0.0
11877,0.4
35701,0.2
17189,0.0
11554,0.0
2484,0.6
10380,0.0
28484,0.4
23563,0.0
34670,0.0
27255,0.6
24943,0.8
20576,0.8
25354,0.4
24861,0.4
27692,0.2
4576,0.2
15484,0.2
843,0.4
6461,0.2
37118,0.2
26875,0.0
36027,0.0
30724,0.2
10098,0.2
3137,0.0
37392,0.2
12963,0.2
19296,0.2
18447,1.0
10286,0.2
383,0.0
36424,0.4
35416,0.4
27092,0.0
28220,0.4
24410,0.4
32846,0.0
25109,0.0
38575,0.0
13485,0.2
9847,0.2
19184,0.0
16309,0.0
40583,0.0
19727,0.2
12476,0.0
14640,0.2
34017,0.0
9824,0.0
16374,0.0
16144,0.0
13813,0.0
37592,0.4
11002,0.0
19505,0.0
1709,0.2
503,0.2
7454,0.0
22828,0.0
19917,0.2
10555,0.6
5144,0.2
20877,0.4
40341,0.6
25262,0.2
15529,0.2
27027,0.4
36245,0.2
23128,0.0
4711,0.8
35372,0.4
39355,0.2
13107,0.4
21490,0.0
17460,0.6
21233,0.4
16853,0.4
8703,0.0
35804,0.2
40728,0.6
32497,0.0
14231,0.0
38465,0.0
31175,0.2
959,0.0
26426,0.2
27273,0.2
31032,0.2
5345,0.0
28874,0.4
4364,0.0
32809,0.6
19231,0.2
29877,0.4
7236,0.2
3112,0.0
3448,0.2
10903,0.2
11112,1.0
8504,0.4
19387,1.0
11151,0.2
31467,0.0
24296,0.0
30962,0.2
37067,0.4
14216,0.0
1848,0.0
15451,0.4
16592,0.0
29661,0.4
34410,0.0
12417,0.2
7747,0.0
19972,0.0
34832,0.2
15759,0.2
922,0.8
13391,0.0
33474,0.4
26392,0.8
30429,0.2
31872,0.2
35500,0.0
9580,0.0
38187,0.2
853,0.4
11807,0.0
9139,0.0
32542,0.2
12782,0.0
5901,0.8
36641,0.0
4950,0.0
25860,0.0
39862,0.4
4447,0.2
28018,0.2
23114,0.0
5615,0.8
5585,0.0
31170,0.0
28830,0.0
16505,0.4
15289,0.0
20238,0.2
13185,0.4
32771,0.0
7203,1.0
1687,0.2
28335,1.0
2957,0.4
12593,0.0
20529,0.2
17756,0.0
29904,0.2
7551,0.2
13714,0.0
5454,0.4
29236,0.2
16823,0.2
39398,0.0
10554,0.2
11773,0.2
17605,0.0
16098,0.0
26386,0.2
39076,0.0
3844,0.0
18972,0.0
14433,0.0
3685,0.0
8558,0.4
38494,0.6
22628,0.0
17037,0.6
28044,0.0
23163,0.0
22881,0.0
9004,0.0
11467,0.0
32534,0.0
12486,0.0
5377,0.8
1880,0.2
19332,0.0
39578,0.0
32450,0.4
3495,0.0
19984,1.0
4266,0.0
34508,0.2
13852,0.0
14219,0.0
37530,0.6
31458,0.2
19612,0.4
1033,1.0
33730,1.0
8116,0.6
16816,1.0
8817,0.0
1068,0.2
59,0.2
37539,0.8
11527,0.2
12972,0.0
582,0.2
18086,0.2
26760,0.6
26827,0.4
7643,0.0
34295,0.0
31992,0.2
15383,0.4
38683,0.6
41028,0.2
26172,0.2
24717,0.2
18949,0.0
10541,0.0
1662,0.6
40112,0.2
24461,0.4
20509,0.0
22184,0.2
13956,0.6
14421,0.2
9080,0.8
21314,0.2
13843,0.0
12114,0.0
5888,0.0
28996,0.2
9817,0.2
26248,0.6
22659,0.0
18624,0.0
8106,0.0
32394,0.2
21112,0.4
41058,0.2
1866,0.2
13111,1.0
24142,0.2
7790,0.0
1423,0.4
3570,0.6
15935,0.4
2584,0.2
20126,0.4
6859,0.0
1370,0.4
23105,0.4
1116,0.6
19910,0.0
4200,0.6
3739,0.4
15802,0.2
900,0.2
8512,0.0
12619,0.2
22648,0.0
38546,0.0
28031,1.0
4621,0.8
30465,0.4
37219,0.4
12712,0.0
24729,0.0
35734,0.0
19322,0.0
3878,0.0
13845,0.2
17836,0.2
16386,0.2
25610,0.2
36857,0.0
32442,0.0
23701,0.0
33134,0.0
40140,0.2
24151,0.2
6066,0.2
17263,0.0
32347,0.4
29741,0.0
5866,0.2
36146,0.2
31516,0.0
10110,0.6
11438,0.2
39005,0.0
7296,0.2
33452,0.0
6381,0.0
11742,0.0
20793,0.4
39948,0.0
19420,0.0
9049,0.0
21225,0.0
40649,0.2
31260,0.2
22209,0.2
26784,0.2
24813,0.2
26483,0.0
12122,0.0
21813,0.4
20117,0.2
2180,0.0
32818,0.0
659,0.0
3343,0.0
23957,0.0
11326,0.0
5422,0.2
11969,1.0
726,0.0
21528,0.0
38502,0.0
8270,0.2
29977,0.0
34063,0.4
4189,0.2
39064,0.0
24944,0.0
32612,0.0
11539,0.0
19653,0.0
22231,0.0
19922,0.0
19256,0.0
24398,0.4
11751,0.2
15894,0.2
21408,0.4
25186,1.0
29305,0.4
29459,0.0
5783,0.0
37378,0.0
5267,0.8
30327,0.0
5902,0.0
21197,0.6
1471,1.0
16616,0.0
12731,0.0
37982,0.0
7508,0.0
7548,0.4
18139,0.0
32286,0.4
33318,0.0
3154,0.6
18625,0.2
34689,0.0
31312,0.0
15794,0.2
5473,0.2
19957,0.4
8729,0.2
1207,0.2
38757,0.2
29542,0.0
33455,0.0
25480,0.0
7799,0.4
36742,0.0
27172,0.2
35708,0.0
6173,0.0
38842,0.2
11943,0.0
5961,0.0
3133,0.8
3282,0.6
31150,0.2
24521,0.6
32947,0.2
30276,0.0
26256,0.0
30448,0.0
20743,0.2
20198,0.6
23359,0.2
30300,0.2
8783,0.2
12674,0.2
13844,0.0
41122,0.2
35875,0.0
38939,0.0
34086,0.0
23366,0.4
967,0.0
33595,0.2
21328,0.4
36751,0.0
33887,1.0
13003,0.0
75,0.0
9781,0.4
32473,0.6
26749,0.8
34885,0.2
18475,0.6
4023,0.0
6106,0.4
40759,0.0
19397,0.0
4561,0.4
7714,0.0
20595,0.2
20802,0.4
33975,0.2
7051,0.0
5948,0.0
39879,0.0
27501,0.6
23218,0.0
38409,0.2
34627,0.0
21982,0.0
36219,0.0
28094,0.0
1331,0.0
1209,0.8
19424,0.2
21554,0.0
2595,0.2
16112,0.2
22601,0.0
31998,0.2
31860,0.0
18100,0.0
39091,0.4
25062,0.4
28682,0.2
25220,0.0
31301,0.0
8312,0.2
18994,0.2
33336,0.2
13614,0.2
10031,0.0
19638,0.2
5665,0.4
15657,0.0
2982,0.4
455,0.4
26640,0.2
26588,0.2
32393,0.0
13927,0.8
3454,0.2
18214,0.0
31749,0.2
13693,0.0
23174,0.4
38763,0.0
30437,0.0
40462,0.0
18518,0.2
36339,1.0
8425,0.2
33548,0.0
22156,0.0
40554,0.4
10029,0.0
15343,0.0
18833,0.2
10579,0.2
38450,1.0
40217,0.2
17159,0.2
4,0.0
12139,0.4
14841,0.0
29785,0.0
7503,0.2
28914,0.4
36587,0.2
38840,0.0
29205,0.8
29350,0.0
27064,0.2
6479,0.2
31196,0.4
32038,0.0
6286,0.0
483,0.2
10959,0.0
19799,0.2
10145,0.4
6344,0.2
14027,0.2
18846,0.0
29059,0.0
30897,0.0
16705,0.0
22940,0.6
31276,0.2
2177,0.8
7962,0.4
10233,0.0
17040,0.0
27867,0.4
35104,0.0
33541,0.2
18332,0.6
13932,0.0
8371,0.0
23865,0.0
24436,0.2
15126,0.4
27264,0.6
14044,0.2
35722,0.0
14442,0.2
15748,0.0
33204,0.0
30997,0.6
11897,0.0
1602,0.4
4715,0.2
23168,0.0
34516,0.2
442,1.0
9366,0.0
456,0.4
29406,0.0
24843,0.2
15147,1.0
7571,0.4
16133,0.2
32227,0.4
177,0.2
9142,0.0
21823,0.2
23801,0.0
22729,0.2
32231,0.2
16384,0.0
15981,0.2
13768,0.4
13817,1.0
38736,0.6
3370,0.0
18314,0.0
5889,0.4
6218,0.0
6739,0.0
19270,0.4
4731,0.0
24388,0.0
24114,0.0
37825,0.2
26474,0.4
30587,0.2
8494,0.0
22421,0.2
35223,0.8
6055,0.8
11418,0.0
14357,0.6
31291,0.2
30917,0.6
33507,0.4
25570,0.0
35779,0.8
27776,1.0
22640,0.0
37654,0.2
6521,0.2
31126,0.0
27114,0.2
29331,0.8
36683,0.0
35125,0.2
3159,0.4
331,0.0
21050,0.2
20775,0.4
5346,0.2
39608,0.4
24273,0.2
31026,0.4
11290,0.2
12552,0.4
19858,0.0
25217,0.0
27817,0.4
10941,0.4
5318,0.2
1505,0.2
30259,0.2
40553,0.4
37940,0.0
9533,0.0
40465,0.0
40253,0.2
36368,0.0
16695,0.2
17761,0.4
25409,0.4
5805,0.8
658,0.4
6038,0.2
32764,0.0
40118,1.0
5333,0.2
25550,0.0
40925,0.0
23830,0.0
17608,0.0
36449,0.2
4793,0.0
1114,0.4
25227,0.4
7764,0.4
1501,0.0
26946,0.0
31725,0.0
21349,0.8
7303,0.0
26495,0.0
2234,0.2
3417,0.2
10190,0.0
7938,0.4
12261,0.2
36337,0.6
35072,0.0
9472,0.0
26506,0.2
21531,0.4
4073,1.0
18658,0.4
5578,0.4
635,0.0
20472,0.2
1439,0.0
4199,0.2
39333,0.2
16570,0.2
18989,0.4
27722,0.2
5567,0.2
37441,0.2
11482,0.0
27690,0.0
40157,0.2
4875,0.4
38790,0.4
35039,0.2
35261,0.4
32404,0.4
35946,0.0
35572,0.2
18019,0.0
32397,0.2
15008,0.0
27206,0.0
33276,0.2
14555,0.0
31395,0.0
4371,0.4
40970,0.2
8635,0.0
3565,0.4
23199,0.2
9218,0.2
1791,0.0
12948,0.0
6394,0.0
23272,0.8
39932,0.4
30163,0.0
34327,1.0
2147,0.2
33217,0.0
25042,0.0
40050,0.0
17920,0.8
18728,0.2
34158,0.0
7853,0.4
769,0.2
22523,0.4
36000,0.0
36293,0.4
28449,0.0
7028,0.4
38731,0.2
28683,0.2
40911,0.4
5493,0.4
3915,0.0
31545,1.0
29783,0.0
37698,0.0
25523,1.0
32435,0.2
24254,0.0
22239,0.2
35404,0.2
18564,0.4
40578,0.4
40104,0.2
25121,0.0
25828,0.2
14078,0.0
29989,0.4
40322,0.8
29301,0.4
7617,0.2
1344,0.2
21383,0.0
6740,0.4
12375,0.0
22298,0.0
27013,0.2
1397,0.0
29526,0.0
10323,0.2
27466,0.2
32267,0.4
25697,0.0
27993,0.4
10095,1.0
13554,0.2
10124,0.0
9085,0.0
10571,0.0
24339,0.0
34702,0.2
22653,1.0
11568,0.2
26682,0.0
23997,0.2
28465,0.8
16947,0.0
39508,0.4
24448,0.0
879,0.0
24932,0.2
33811,0.0
7249,0.0
28307,0.0
10819,0.0
12612,0.0
2861,0.0
35400,0.2
34514,0.4
16895,0.0
19236,0.4
6225,0.0
12503,0.0
40505,0.0
20220,0.0
2800,1.0
3316,0.8
651,1.0
6265,0.0
19238,0.2
11486,0.0
13712,0.2
30715,0.0
8240,0.4
2278,0.2
4066,0.0
30521,0.2
7176,0.0
6783,0.2
876,0.0
33781,0.6
4933,0.2
24469,0.0
32673,0.8
14082,0.0
612,0.2
14927,0.4
2308,0.4
7754,0.4
27766,0.0
31809,0.0
33709,0.0
37051,0.0
17203,0.6
23976,0.0
38876,0.2
37165,0.4
26669,0.0
1217,0.2
13118,0.0
17250,0.4
16035,0.0
16708,0.2
38314,0.4
3620,0.0
17298,0.2
13933,0.2
5647,0.0
20830,0.6
30654,0.2
5648,0.4
31847,0.4
31230,1.0
18320,0.0
33662,0.0
10050,0.4
14550,0.4
38998,0.0
8160,0.4
20445,0.0
37013,0.0
20063,0.2
27403,0.0
8537,0.0
17026,0.4
29214,0.6
32613,0.0
40864,0.0
16043,0.2
19865,0.0
2046,0.0
1584,0.4
5281,0.0
10221,0.2
7554,0.4
9536,0.0
35584,0.0
32550,0.0
103,0.0
10125,0.2
898,0.2
9788,0.4
14594,0.0
13646,0.0
37803,0.0
24539,0.4
26515,0.2
22462,0.2
26015,0.0
526,0.0
23143,0.6
3863,0.4
38531,0.6
10012,0.0
23247,0.4
15378,0.4
27886,1.0
32901,0.0
30609,0.4
7812,0.0
31229,0.0
41099,0.0
9797,0.0
27485,0.4
3325,0.0
5726,0.2
35383,0.0
36211,0.2
38646,0.4
23945,0.0
15158,0.2
24762,0.0
9312,0.2
36869,0.0
31083,0.0
15132,0.2
39717,0.4
7320,0.0
3876,0.6
30231,0.0
10811,0.2
7772,0.4
21578,0.0
30352,0.2
28285,0.0
6256,0.0
12379,0.0
18734,0.0
2210,0.0
13629,0.2
25058,0.2
27028,0.6
29612,0.4
11795,0.0
39565,0.0
7939,0.6
20078,0.2
6177,0.2
4262,0.4
11449,0.0
24295,0.8
2740,0.0
35461,0.0
8518,0.2
11053,0.0
19764,0.4
13840,0.0
40204,0.2
8679,0.2
22106,0.4
40355,0.2
20973,0.0
17147,0.4
10926,0.0
23449,0.0
23058,0.4
19044,0.8
2818,0.0
28294,0.2
14265,0.6
1566,0.2
10987,0.2
22057,0.2
15012,0.0
35299,0.4
40987,1.0
2409,0.0
20077,0.0
7842,0.4
24078,0.8
31428,0.2
30989,0.0
10320,0.0
11069,0.2
31038,0.2
29238,0.4
25043,0.2
10139,0.0
8293,0.0
37055,0.2
11566,1.0
24305,0.2
12666,0.8
32374,0.0
23146,0.2
19302,0.2
34497,0.4
2618,0.2
28864,0.4
29866,0.0
15739,0.2
9959,0.0
18078,0.2
15905,0.4
30748,0.0
15603,0.2
19213,0.2
12372,0.0
16709,0.0
1280,0.6
37185,0.0
2480,0.4
41089,0.2
1,0.0
24636,0.0
1167,0.0
20621,0.0
31031,0.0
6107,0.0
4646,0.2
29155,0.0
30892,0.0
9937,0.6
39639,0.2
25741,0.6
37124,0.0
35023,0.0
19029,0.0
19192,0.4
7086,0.2
15362,0.0
27717,0.2
38641,0.0
1655,0.0
9114,0.0
31082,0.6
34299,0.0
22284,0.2
16173,0.2
26771,0.0
39766,0.2
16927,0.0
30103,0.0
8693,0.0
29265,0.0
6982,0.4
37314,0.2
24234,0.0
33240,0.4
7443,0.2
7478,0.0
37415,0.2
7949,0.8
35142,0.4
14116,0.0
5068,0.0
17132,0.0
29298,0.6
5302,0.0
11142,0.0
3263,0.0
39156,0.0
30882,0.4
20459,0.2
19700,0.0
40354,0.0
25642,0.0
5448,0.0
38967,0.0
39912,0.0
38755,0.6
33089,0.2
12309,0.0
38262,1.0
9800,0.0
24989,0.0
19870,0.2
20405,0.0
34999,0.2
2415,0.0
15499,0.0
32974,0.4
39968,0.0
27438,0.0
10341,0.4
2726,0.6
40724,0.0
34817,0.0
23241,0.0
40001,0.4
33835,0.4
13894,0.8
37500,0.2
29012,0.0
24775,0.4
7919,0.6
21,0.2
19169,0.0
38530,0.6
24240,0.2
20582,0.2
490,0.2
20406,1.0
17747,0.0
38935,0.0
19847,0.2
14501,0.0
38980,0.0
7837,0.0
34402,0.2
33582,0.0
39133,0.0
18415,0.2
1536,0.2
33447,0.4
7905,0.4
37197,0.0
12509,0.2
32828,0.2
20527,0.0
25459,0.4
27559,0.2
31208,0.6
10349,0.0
1117,0.4
28056,0.0
14451,0.2
13872,0.2
11208,0.0
22545,0.6
16313,0.0
12561,1.0
40915,0.0
38117,0.2
37193,0.0
7096,0.8
13805,0.0
18984,0.0
8619,0.0
15637,0.2
30852,0.0
346,0.0
13556,0.4
1132,0.0
40028,0.4
33429,0.2
28776,0.0
6767,0.2
5822,0.2
8355,0.0
36079,0.2
14923,0.0
13076,0.0
17545,0.4
36804,0.2
17620,0.0
40030,0.0
7431,0.2
33362,0.4
8784,0.6
2918,0.2
9562,1.0
19683,0.2
37674,0.2
36723,0.4
6167,0.2
12537,0.0
2640,0.0
34114,1.0
17295,0.2
31577,0.0
1149,0.2
35688,0.0
29274,0.0
12648,0.2
9568,0.0
15070,0.0
15352,0.2
2377,0.6
28448,0.6
25201,0.0
39516,0.4
23336,0.0
11848,0.0
3553,0.0
6604,0.2
35743,0.0
31270,0.0
4093,0.4
34720,0.0
15757,0.0
21558,0.2
39722,0.2
10764,0.2
32140,0.4
5292,0.0
20857,0.0
28665,0.4
18153,0.0
28028,0.4
39697,0.0
37031,0.6
3933,0.2
37161,0.2
17646,0.8
35815,0.0
4906,1.0
21024,0.0
28536,0.0
2494,0.0
40336,0.2
28643,0.0
16675,0.2
34691,0.0
11325,0.2
33250,0.0
5715,0.4
32437,0.4
34401,0.2
3139,0.2
20693,0.0
18096,0.4
37122,0.2
23397,0.0
39800,0.4
494,0.0
33983,1.0
40933,0.0
40411,0.2
16291,0.0
16135,0.2
17337,0.0
30845,0.2
17126,0.2
32804,0.8
23821,0.4
32175,0.6
23234,0.0
23841,0.4
40068,0.0
3253,0.2
22227,0.0
35567,0.0
10805,0.0
31188,0.0
7537,0.0
4522,0.0
35276,0.0
30558,0.8
7701,0.0
37405,0.2
32699,0.0
15686,0.4
36276,0.0
17544,0.4
9920,0.4
7909,0.0
30926,0.2
33731,0.0
35265,1.0
6751,0.2
12256,0.0
37174,0.4
15288,0.6
434,0.0
23788,1.0
20690,0.0
5030,0.4
19403,0.0
35915,0.0
8198,0.0
8261,0.2
35201,0.2
21241,0.0
5463,0.0
37804,0.0
33516,0.2
16267,0.0
19502,0.2
16158,0.0
4777,0.2
4106,0.2
31310,0.0
36557,0.0
30613,0.2
17930,0.0
10755,0.4
8682,0.0
5981,0.2
32032,1.0
21369,0.4
18611,0.0
18431,0.0
28649,0.0
35066,0.0
1865,0.2
9816,0.0
12574,0.6
17953,0.0
39361,0.0
32220,0.2
4496,0.0
24068,0.0
4185,0.2
18456,1.0
22157,0.0
25204,0.0
6781,0.2
23888,0.0
9010,0.4
15493,0.2
17309,0.0
27891,0.4
33427,0.2
7803,0.0
26447,0.0
20468,0.4
38615,0.0
39867,0.4
5111,0.0
321,0.4
39997,0.0
31289,0.0
16726,0.6
1388,0.2
3409,0.4
15891,0.8
975,0.0
38673,0.2
13406,0.4
26031,0.4
16817,0.0
36565,0.4
32045,0.0
19265,0.2
33481,0.0
22199,0.0
11579,0.0
8690,0.2
37338,0.0
13401,0.4
10982,0.0
15202,0.0
23386,0.0
22358,0.0
38969,0.4
32855,0.0
2055,0.4
38219,0.0
32706,0.2
29871,0.2
1586,0.0
4563,0.0
21065,0.0
34615,0.0
39761,0.0
5716,0.0
8381,0.0
10150,0.2
18540,0.4
11065,0.0
12487,0.2
39894,0.2
32520,0.4
13743,0.0
14810,0.2
26897,0.6
25351,0.0
35633,0.2
5819,0.0
31045,0.0
11577,0.0
8283,0.0
27385,0.0
39872,0.0
36744,0.4
36274,0.0
3929,0.0
37962,0.6
8567,0.0
12786,0.2
2949,0.0
26137,1.0
6893,0.0
25833,0.2
32877,0.0
3031,0.0
36244,0.0
26825,0.4
41107,0.2
34420,0.2
30365,0.2
35406,0.0
27672,0.0
14828,0.0
12947,0.0
14877,0.4
31266,0.4
14225,0.4
5522,0.0
31179,0.2
26779,0.2
3614,0.0
18289,0.0
40522,0.0
22573,0.2
4463,0.0
36475,0.0
32689,0.6
10204,0.2
22011,0.0
15216,0.2
20208,0.4
24977,0.8
9783,0.0
32236,0.0
17218,0.0
12745,0.2
12623,0.4
37921,0.6
11161,0.0
24419,0.0
39125,0.8
135,0.4
1583,0.2
26251,0.0
180,0.0
35557,0.0
12000,0.4
18377,0.2
2663,0.2
7343,0.4
40245,0.0
1497,0.2
19943,0.0
19800,0.0
11920,0.0
7182,0.2
24520,0.2
34525,0.0
38356,0.2
37927,0.2
35812,1.0
11883,0.0
21372,0.2
32282,0.4
39115,0.6
24035,0.0
20610,0.0
23674,0.0
22903,0.0
10064,0.0
16830,0.2
3372,0.0
35940,0.2
13317,0.2
24065,0.0
2853,0.0
15979,0.0
32872,0.0
2240,0.8
2037,0.0
2062,0.2
24613,0.6
40449,0.0
39937,0.2
27747,0.0
28300,0.4
36350,0.0
16793,0.0
11201,0.2
39793,0.4
25812,0.2
37622,0.4
1539,0.4
37840,0.2
23072,0.0
30862,0.0
13124,1.0
2718,0.2
22824,0.2
36949,0.0
23535,0.0
28924,0.2
18735,0.0
34199,0.4
17096,0.0
18379,0.2
35563,0.2
6845,0.4
25706,0.0
7725,0.0
20432,0.0
14351,0.2
6155,0.0
65,0.4
39922,0.4
28226,0.0
6475,0.4
19848,0.4
40168,0.0
10499,0.6
23398,0.0
2801,0.2
32726,0.2
2529,0.2
21209,0.0
37739,0.4
957,0.0
25302,0.4
15235,0.2
35971,0.0
34113,0.2
30310,0.0
18354,0.0
16215,0.0
611,0.0
25546,0.0
14712,0.4
24492,0.0
10542,0.0
17387,0.0
27645,0.0
41051,0.2
39000,0.0
38357,0.8
24827,0.0
36094,0.4
5140,0.4
8734,0.4
11556,0.0
24144,0.0
4660,0.4
9923,0.0
21301,0.0
1069,0.4
35813,0.4
29825,0.4
22220,0.0
14201,0.0
16328,0.4
18164,0.0
18763,0.2
40409,0.0
3151,1.0
20711,0.0
20998,0.2
31005,0.0
5188,0.2
23160,0.0
11802,0.0
24090,0.0
11970,0.0
35266,0.2
26144,0.2
30015,0.0
13605,0.2
22291,0.2
40117,0.0
30358,1.0
24499,0.2
37054,0.0
5793,0.4
20330,0.0
40280,0.0
10791,0.0
2679,0.2
38838,0.0
40834,0.2
33219,0.4
31820,0.0
39627,0.4
9665,0.0
4104,0.0
19842,0.2
38193,0.0
387,0.2
39281,0.0
7275,0.2
10303,0.6
1659,0.2
33,0.8
22310,0.0
39087,0.4
39040,0.2
8695,0.0
21865,0.2
21022,0.2
20367,0.4
28353,0.2
9379,0.0
35494,0.0
