client_id,subscribe
16363,0.6
3262,0.2
7423,0.2
28846,0.0
1032,0.4
6838,0.0
26235,0.0
34198,0.2
38098,0.2
2009,0.2
25236,0.4
26210,0.2
31687,0.0
33247,0.0
30325,0.0
27830,0.2
37793,0.4
26465,0.0
30785,0.4
6283,1.0
7929,0.4
37980,0.2
35744,0.0
24221,0.4
28856,0.4
30355,0.0
35479,0.0
12457,0.2
21253,0.4
1552,0.4
20248,0.0
32415,0.0
33015,0.4
16609,0.4
25212,0.0
15467,0.2
13567,0.2
27142,0.6
9631,0.2
2589,0.0
9209,0.0
3913,0.0
18471,0.2
14597,0.0
40748,0.0
33388,0.4
2996,0.4
6016,0.4
29759,0.0
23263,0.2
29115,0.0
38858,0.2
11477,0.2
9494,0.6
12765,0.4
25917,0.0
9598,0.0
9822,0.2
4417,0.0
40202,0.0
24067,0.0
11622,0.2
19515,0.2
25164,0.2
37798,0.2
29489,0.0
37195,0.6
25285,0.0
29254,0.0
39366,0.0
5828,0.8
29625,0.2
41061,0.8
30908,0.2
636,0.0
27350,0.2
29622,0.2
9896,0.0
19545,0.2
12760,0.2
16238,0.0
3416,0.0
584,0.2
33488,0.2
22330,0.0
37,0.2
938,0.0
7023,0.0
4377,1.0
36606,0.2
20462,0.0
25073,0.2
12003,0.0
37026,0.2
6613,0.4
30524,0.4
4820,0.2
16418,1.0
31694,0.6
22938,0.2
5636,0.0
28106,0.0
26180,0.4
7496,0.2
34400,0.8
19194,0.4
8716,0.0
20273,0.2
33837,0.4
23547,0.2
3158,0.6
33987,0.0
27786,0.0
3897,0.0
15297,0.2
33009,0.0
939,0.0
36568,0.2
18865,0.4
10001,0.0
17094,0.0
37649,0.2
20854,0.2
15875,0.4
35582,0.0
10585,0.8
14835,0.0
22283,0.0
25092,0.0
23285,0.2
40755,0.2
25796,0.0
14058,0.2
6087,0.2
22920,0.0
22703,0.2
28217,0.0
2058,0.6
35483,0.2
5987,0.0
5207,0.4
35091,0.6
7655,0.2
3172,0.2
13075,0.2
26845,0.0
8513,0.0
2607,0.6
12197,0.2
18463,0.0
268,0.0
8223,0.4
2202,0.2
11811,0.0
18291,0.0
37928,0.2
20048,0.0
28698,0.0
24356,0.2
35407,0.2
23250,0.0
27145,0.6
27597,0.2
6224,0.2
36977,0.0
31034,0.2
34088,0.0
29784,0.2
31938,1.0
15184,0.4
26578,0.4
13266,1.0
22652,0.0
28928,0.2
10464,0.0
28313,0.2
40906,0.0
37678,0.6
33626,0.0
20895,0.0
32686,1.0
20618,0.8
20040,0.0
31261,0.0
13545,0.2
39928,0.4
5444,0.0
16321,1.0
39049,0.0
1122,0.4
28209,0.0
2769,0.0
11585,0.2
39254,0.6
35550,0.2
24306,0.0
6128,0.0
10018,0.4
13439,0.0
37545,0.0
6370,0.0
35957,0.8
29418,0.0
2802,0.4
17903,0.2
35752,0.2
2692,0.4
16716,0.2
29244,0.0
1109,0.0
12296,0.6
31791,0.0
5237,0.2
16204,0.2
3835,0.0
4198,0.0
35949,0.0
25272,0.0
40732,0.2
11238,0.0
5558,0.2
38781,0.0
32852,0.0
21776,0.2
3461,0.0
31752,0.2
1601,0.0
32719,0.0
7389,0.0
21760,0.0
41173,0.0
19246,0.8
26442,0.0
29562,0.2
29722,0.2
40097,0.2
17088,0.4
41133,0.0
6679,0.4
12089,0.0
18222,0.4
40760,0.2
35512,0.2
6727,1.0
29990,0.0
33461,0.0
6564,0.0
10407,0.6
16207,0.0
25977,0.0
13903,0.2
2590,0.0
10066,0.0
24693,0.2
6043,0.0
4532,0.0
5544,0.2
34683,0.0
23255,0.0
18527,0.0
30436,0.0
20234,0.0
1540,0.0
2852,0.0
22705,0.0
12681,0.2
38800,0.6
7796,0.0
15336,0.0
1625,0.0
31402,0.0
13555,0.2
21693,0.4
2571,0.0
34595,1.0
18944,0.0
18279,0.0
40187,0.8
22901,0.2
20430,0.0
30410,0.0
27522,0.0
35482,0.0
23484,0.6
14750,0.6
15920,0.6
11526,0.2
935,0.0
27731,0.0
19251,0.2
9388,0.0
23081,0.2
40927,0.0
11685,0.2
21794,0.2
10005,0.2
1786,0.0
27763,0.2
3636,0.0
20438,1.0
21398,0.2
11851,0.2
14792,0.0
21618,0.0
4804,0.4
6077,0.2
4304,0.4
9914,0.2
8583,0.0
15926,0.2
2806,0.0
31609,1.0
9862,0.0
7367,0.0
4282,0.0
38064,0.0
35629,0.0
8424,1.0
21248,0.4
33908,0.0
16332,0.0
28423,0.6
888,0.0
33938,0.0
20993,0.0
11646,0.0
29248,0.0
33056,0.2
31603,0.0
20617,0.0
36420,0.2
32553,0.0
2846,0.2
18252,0.2
19969,0.0
660,0.0
13123,0.0
34596,0.2
4140,0.2
10294,0.0
311,0.2
4649,0.2
23239,0.4
10953,0.2
37386,0.0
11677,0.4
32875,0.4
15804,0.2
35522,0.0
3119,0.2
8311,0.0
22991,0.0
33118,0.2
1556,0.2
25634,0.0
31896,0.2
23825,0.0
17216,0.2
36169,0.2
20336,0.2
39062,0.0
34904,0.4
21568,1.0
38066,1.0
17366,0.2
1836,0.6
29365,0.2
17453,0.0
8006,0.0
4362,0.6
4063,0.4
9318,0.0
36477,0.4
23695,0.0
13649,0.0
38309,0.6
17056,0.2
2774,0.0
38313,0.2
5595,0.4
24740,0.2
16594,0.4
8196,0.0
4238,0.6
26637,0.0
13767,0.4
23727,0.4
34076,0.2
16450,0.4
28430,0.0
37992,0.0
8892,0.0
40918,0.0
30199,0.0
29653,0.0
41175,0.2
19614,0.4
10201,0.2
12758,0.0
19146,0.2
5725,0.0
4243,0.0
38104,0.8
36944,0.4
21229,0.2
35857,0.2
9200,1.0
18472,0.0
19252,0.0
21357,0.0
25987,0.6
24837,0.0
21841,0.2
28811,0.4
25752,0.0
20968,0.0
16720,0.0
32751,0.0
12714,0.0
31855,0.0
29172,0.2
32653,0.2
26406,0.2
21297,0.0
41144,0.0
7685,0.2
6215,0.2
33810,0.0
16057,0.4
9623,0.2
560,0.0
24715,0.0
18943,0.0
15666,0.0
9885,0.4
24776,0.0
10040,0.0
17659,0.0
2429,0.2
38566,0.2
25154,0.6
30470,0.0
30944,1.0
15072,0.2
13667,0.4
25173,0.0
12604,0.0
40840,0.2
15752,0.4
11816,0.0
20386,0.0
12638,0.4
20820,0.2
11202,0.2
1470,0.0
4628,0.4
15206,0.0
37464,0.0
6949,0.0
35178,0.0
18619,0.0
2036,0.2
38769,0.0
33631,0.4
11089,0.2
1036,0.0
32036,0.2
3319,1.0
33142,0.2
14358,0.0
997,0.2
34487,0.6
31645,0.4
25673,0.4
21510,0.2
36531,0.0
7232,0.2
31523,0.2
28154,0.0
17901,0.2
32665,0.8
40945,0.2
28774,0.4
35158,0.0
32519,0.0
25189,0.2
6575,0.0
23354,0.4
13636,0.0
20752,0.0
23942,0.0
40357,0.2
26192,0.0
39426,0.0
22062,0.0
38013,0.0
604,0.2
4397,0.2
37689,0.4
5670,0.2
8490,0.0
14939,0.0
12327,0.2
40885,0.0
32990,0.2
18464,0.0
23796,0.2
8368,1.0
11880,0.0
28002,0.0
1013,0.2
34644,0.0
33594,0.4
26372,0.2
28760,0.2
1030,0.0
10798,0.0
23936,0.2
26712,0.2
24961,0.0
14319,0.2
667,0.0
6530,0.4
23990,0.0
40463,0.4
23963,0.0
20701,0.0
22035,0.2
1178,0.2
19564,0.2
16807,0.2
4046,0.4
39101,1.0
37560,0.0
36993,0.4
27922,0.4
36311,0.2
4220,0.4
32234,0.2
26932,0.0
9,0.4
22678,0.2
32720,0.2
14159,0.0
6810,0.4
22650,0.2
40948,0.0
34225,0.0
22706,0.2
5350,0.0
11188,0.0
37396,0.0
3891,0.4
15685,0.0
30203,0.0
34633,0.0
1284,0.0
26572,0.2
15497,0.6
7688,0.6
14985,0.8
20965,0.0
39601,0.0
9600,0.0
8222,0.2
31793,1.0
394,0.0
28780,0.0
20259,0.0
23211,0.2
21638,0.2
40556,0.0
31719,0.4
13302,0.2
19982,0.0
39097,0.2
20881,0.0
38545,0.0
4719,0.2
18035,0.2
33023,0.2
226,1.0
10777,0.0
323,0.6
30669,0.2
13778,0.0
12210,0.4
32225,0.2
38635,0.0
15778,0.4
12667,0.2
34621,0.0
1853,0.0
30250,0.4
14123,0.4
3528,0.8
40827,0.2
13666,0.8
26871,0.2
30708,0.4
24849,0.0
39799,0.0
9079,0.0
22373,0.4
2820,0.4
1455,0.0
34623,0.8
39541,0.2
10309,0.0
17918,0.4
5149,0.4
33137,0.4
28341,0.0
38172,0.2
28388,0.4
41034,0.2
21765,0.2
6432,0.0
35868,0.0
13681,0.2
27088,0.0
9966,0.8
17133,0.0
32279,0.8
36619,0.4
23981,0.0
16922,0.0
5107,0.4
228,0.0
31740,0.6
24959,0.0
36669,0.0
9742,0.0
18914,0.0
10230,0.0
32912,0.0
3882,0.0
15333,0.2
16077,0.8
1694,0.6
290,0.0
1503,0.0
17470,0.0
12742,0.2
2146,0.0
8420,0.6
30027,0.0
15433,0.2
16539,0.8
13236,0.0
37287,0.4
23021,0.4
1329,0.2
21781,0.2
28779,0.0
22702,0.4
24225,0.0
9944,0.8
40776,0.4
25255,0.0
19055,0.2
35171,0.2
40842,0.6
27399,0.4
16519,0.0
335,0.0
40476,0.2
22395,0.0
41097,0.2
1518,0.0
14718,0.0
11872,0.4
27639,0.0
17706,0.2
8508,0.2
2711,0.4
20812,0.2
10457,0.4
28236,0.0
29028,0.2
13477,0.2
10871,0.0
37443,0.4
34386,0.8
9228,0.2
14782,0.2
18216,0.0
35331,0.2
3759,0.2
23206,0.0
9634,0.8
3594,0.2
17775,0.4
4296,0.2
11869,0.2
35714,0.2
14375,0.0
8607,0.4
29601,0.0
8610,0.8
31387,0.4
25532,0.2
36896,0.0
26246,0.0
14344,0.4
12622,0.0
36950,0.0
40946,0.2
18593,0.2
40723,0.2
11369,0.0
465,0.2
5811,0.4
34841,0.0
35506,0.2
32752,0.0
1735,0.2
10707,0.0
826,0.6
32264,0.0
21018,0.2
7611,0.4
25478,0.0
24261,0.4
4505,0.6
11376,0.4
33229,0.2
19269,0.0
27448,0.2
8081,0.0
19645,0.0
5074,0.0
6273,0.0
3704,0.6
13360,0.0
4035,0.0
26839,0.4
14250,0.6
1999,0.4
17099,0.0
1640,0.0
27749,0.0
40182,0.4
37597,0.2
4108,0.0
26554,0.2
5185,0.6
6797,0.2
18838,0.0
3292,0.0
28959,0.0
28245,0.0
30921,0.2
5023,0.2
39529,0.0
41031,0.4
12842,0.0
10008,0.2
12611,0.0
23771,0.2
9553,0.0
33125,0.0
40749,0.0
16783,0.2
9941,0.4
34842,0.0
39138,0.4
31561,0.0
8554,0.4
10034,1.0
39387,1.0
13747,0.2
21407,0.4
17073,0.2
3381,0.0
22365,0.8
15818,0.0
13645,0.2
9664,0.0
8,0.0
14562,0.4
1454,0.0
11763,0.0
30076,0.2
9658,0.8
20910,0.0
30780,0.2
3609,0.0
23991,0.0
2029,0.2
12424,0.0
17485,0.6
23598,0.4
3593,0.0
33790,0.0
1642,0.6
20946,0.2
11442,0.0
11555,0.0
11605,0.0
2570,0.0
19151,0.2
11761,0.2
23765,0.6
5815,0.0
35528,0.0
10406,0.0
19805,1.0
5946,0.0
23135,0.2
39100,0.8
15307,0.2
11195,0.2
15502,0.0
3769,0.0
182,0.0
6925,0.0
31997,0.6
17343,0.6
36989,0.2
22643,0.4
28962,0.2
18457,0.0
16573,0.0
22725,0.0
9203,0.8
21373,0.0
5288,0.2
15368,0.0
12923,0.0
31732,0.0
29181,0.0
1580,1.0
30225,0.2
12668,0.0
40607,0.2
14412,0.0
10441,0.0
20304,0.2
23955,0.2
3971,0.0
16463,0.4
19558,0.0
37922,0.2
7064,0.2
38444,0.2
2093,0.2
16148,0.4
1406,0.4
39629,0.4
15902,0.2
20107,0.0
38192,0.0
5515,0.2
32859,0.2
22084,0.0
25067,0.4
39987,0.2
36604,0.0
12831,0.8
18494,0.6
7889,0.0
26538,0.0
5290,0.0
11874,1.0
27540,0.4
1103,0.8
8419,0.2
5564,0.0
9715,1.0
22145,0.0
29753,0.4
19317,0.2
35244,0.2
28365,0.0
1689,0.0
6492,0.0
33696,0.2
15955,0.0
17961,0.8
7325,0.4
40904,0.0
31397,0.2
11524,0.0
8089,0.8
28155,0.0
16849,0.0
33690,0.0
946,0.0
20787,0.0
23438,0.0
28041,1.0
277,0.0
30941,0.0
34808,0.4
15549,0.0
993,0.0
11055,0.8
14148,0.2
20744,0.2
33518,0.2
39509,0.0
28455,0.0
1560,0.4
36946,0.0
22285,0.0
5569,0.0
27994,0.2
19313,0.4
35490,0.0
19124,0.0
20503,0.4
264,0.0
31274,0.2
40333,0.0
32732,0.0
12953,1.0
13812,0.4
24919,0.2
19682,0.2
3988,0.6
3379,0.0
23279,0.0
589,0.0
11638,0.0
40838,0.0
17086,0.2
31864,0.0
25743,0.2
31338,0.2
414,0.4
21524,0.2
6513,0.4
23779,0.0
36796,0.2
18831,0.4
14475,0.0
36571,0.0
34213,0.0
9207,0.0
18514,0.4
32729,0.0
18570,0.2
32903,0.0
1469,0.0
9479,0.2
27030,0.0
10859,0.0
27899,0.8
26160,0.2
40934,0.2
3218,0.8
8871,0.0
11719,0.2
10206,0.2
13025,0.2
31556,0.4
17106,0.2
32722,0.4
12513,0.2
23343,0.0
14991,0.0
16454,0.4
36855,0.0
16811,0.0
35755,0.0
34723,0.2
12386,0.2
12014,0.2
15373,0.0
25079,0.2
41141,0.4
29123,0.0
21710,0.0
3451,0.0
25854,0.0
2053,0.0
25233,0.0
11391,0.2
33933,0.2
30502,0.0
31879,0.4
11598,0.2
21111,0.0
17304,0.2
33621,0.0
22699,0.0
1019,0.4
31427,0.8
39470,0.2
5265,0.2
20538,0.0
2636,0.2
7195,0.8
7324,0.2
521,0.0
424,0.0
29858,0.2
32995,0.2
21460,1.0
21844,0.0
5512,0.2
28946,0.0
40533,0.0
11162,0.0
29386,0.2
36881,0.2
20731,0.2
3697,0.0
7141,0.0
19714,0.0
25127,0.2
14872,0.0
12699,0.8
8814,0.0
2554,0.4
7940,0.0
35380,0.0
22134,0.0
21124,0.0
14331,0.4
11810,0.0
25274,0.0
7818,0.0
11034,0.2
9548,0.4
20493,0.0
40831,0.6
14962,0.0
23054,0.0
22233,0.0
40135,0.2
24102,0.6
11297,0.6
21728,0.6
34100,0.8
32499,0.2
28631,0.0
27732,0.2
15995,0.0
23344,0.4
41153,0.0
7169,0.0
24662,1.0
35887,0.0
11227,0.4
13656,0.4
25358,0.0
22469,0.4
30838,0.0
40707,0.4
33629,0.4
33331,0.0
22544,0.6
2237,0.4
18317,0.2
20774,0.0
11280,0.0
19189,0.0
3950,0.0
6392,0.2
24807,0.0
7760,0.0
18092,0.4
10636,0.8
23538,0.4
31661,0.0
26666,0.2
18352,0.2
3408,0.4
36520,1.0
8413,0.0
2758,0.0
25994,0.0
17799,0.0
33706,0.2
28195,0.0
2165,0.0
16732,0.6
15961,0.0
25163,0.6
9017,0.0
39229,0.4
7928,1.0
15769,0.0
1623,0.2
35305,0.2
13041,0.0
1517,0.0
14304,0.2
20110,0.0
33462,0.6
30918,0.4
15556,0.2
21763,0.6
17929,0.2
29841,0.0
30559,0.4
19114,0.0
4907,0.0
9736,0.0
29565,1.0
23937,0.2
35224,0.0
21910,0.0
12855,0.2
12515,0.2
17276,0.0
25200,0.0
4252,0.2
6907,0.2
31981,0.0
39934,0.8
15881,0.0
15621,0.6
38906,0.0
26831,0.0
682,0.2
9043,0.2
3398,0.4
28466,0.2
2500,0.0
5547,0.2
14083,0.2
38490,0.0
33575,0.0
16955,0.0
23550,0.4
33214,0.2
3592,0.4
20844,0.0
9836,0.0
20455,0.0
31762,0.0
32779,0.0
29362,0.2
7305,0.2
36843,0.0
983,0.2
12564,0.0
39512,0.4
16001,0.0
3336,0.0
30198,0.4
13437,0.4
10631,0.0
36294,0.0
19253,0.4
3024,0.2
17145,0.0
193,0.0
14898,0.0
18834,0.4
30359,0.2
7766,0.2
1832,0.4
31374,0.4
7514,0.4
21167,0.2
7273,0.0
28308,0.2
764,0.0
30968,0.6
24688,0.0
23785,0.0
41039,0.0
33839,0.0
38129,0.2
35078,0.8
20270,0.2
26493,0.0
10104,0.0
9420,0.0
24579,0.2
26552,0.0
15799,0.2
39732,0.0
7331,0.2
13210,0.0
19897,0.0
15469,0.4
35919,0.4
6709,0.0
21025,0.0
19723,0.2
22420,0.0
7403,0.0
588,0.2
18917,0.0
31748,0.6
30787,0.0
22885,0.2
36545,0.2
4986,0.2
14453,0.2
19796,0.2
33555,0.0
35316,0.0
31898,0.2
1784,0.6
35175,0.6
23491,0.0
12885,0.0
38209,0.6
29535,0.0
36556,0.0
24767,0.0
5005,0.2
20066,0.0
1157,0.0
13578,1.0
37731,1.0
25268,0.4
39292,0.0
30081,0.0
10074,0.2
17640,0.2
5484,0.4
14503,0.0
7767,0.2
35536,0.0
36964,1.0
36884,0.6
9002,0.0
40036,0.0
15719,0.0
37244,0.2
10622,0.0
14570,0.0
304,0.0
13751,0.4
10568,0.8
26573,0.2
32448,0.2
28882,0.6
29833,0.0
11315,0.0
1513,0.0
38586,0.2
17884,0.6
35926,0.2
9333,0.0
31792,0.2
29967,0.8
1357,0.0
8202,0.0
20287,0.0
25055,0.4
3320,0.0
32092,0.2
27504,0.0
7148,0.2
26592,0.2
18589,0.2
11292,0.0
25363,0.0
25679,0.2
16127,0.2
24945,0.4
25815,0.0
31741,0.0
22121,0.0
22173,0.0
11971,0.6
34220,0.2
30128,0.2
31439,0.2
13750,0.2
14894,0.0
22762,0.0
4774,0.8
21392,0.4
38860,0.4
36865,0.2
35980,0.2
21056,0.2
22092,0.8
40032,0.2
9592,1.0
21414,0.0
2743,0.0
25049,0.2
30580,0.0
23583,0.0
28639,0.4
38609,0.0
2600,0.0
12367,0.0
34069,0.0
23085,0.0
35530,0.4
13826,0.6
5199,0.2
15160,0.0
11198,0.0
34658,0.0
20,0.2
12317,0.4
10553,0.0
8900,0.2
36722,0.0
10299,0.0
32384,0.2
3560,0.0
1077,1.0
40659,0.2
2074,0.0
19039,0.4
21396,0.0
33817,0.0
26738,0.0
27971,0.6
10379,0.0
14762,0.0
3735,0.0
17429,0.0
14902,1.0
33337,0.0
4363,0.0
25738,0.4
12396,0.2
6756,0.6
31524,0.0
36612,0.2
34950,0.2
23253,0.8
15372,0.8
18654,0.0
38030,0.4
1378,0.4
6086,0.0
12389,0.0
31202,0.4
16610,0.0
12384,0.0
3534,0.0
22424,0.0
10866,0.0
33116,0.0
17172,0.0
2840,0.2
17334,0.8
13997,0.0
11062,0.0
8740,0.0
27550,0.0
18637,0.4
25096,0.0
25246,0.0
38945,0.2
29572,0.0
14650,1.0
23023,0.2
35742,0.0
23486,0.0
14599,0.0
22564,0.0
2446,0.0
31685,0.4
2619,0.0
27325,0.0
29309,0.0
35193,0.8
37079,0.6
32969,0.4
6938,1.0
27526,0.2
38285,0.2
20768,0.2
21988,0.4
7560,0.2
40403,0.2
31989,0.0
29323,0.0
22667,0.0
28057,0.0
6814,0.4
22438,0.6
3450,0.4
31909,0.0
655,0.2
19110,1.0
10262,0.8
28431,0.2
5180,0.4
33028,0.0
6543,0.0
15084,0.0
22083,0.6
27038,0.4
3504,0.4
8459,0.0
34812,0.0
140,0.0
16044,0.0
34175,0.2
247,0.0
5620,0.0
7291,0.2
27521,0.0
20108,0.4
7567,0.0
24026,0.2
34363,0.0
33650,0.2
35340,0.4
29950,0.2
15923,0.0
8799,0.2
11747,0.2
16176,0.2
9876,0.0
4964,0.4
10465,0.4
34403,0.0
21928,0.0
18122,0.0
37364,0.2
8642,0.0
11741,0.0
985,0.2
40489,0.0
29270,0.0
23080,0.4
10300,0.0
34597,0.0
29170,0.0
33577,0.0
18685,0.0
29015,0.2
24554,0.0
13669,0.2
29758,0.2
26991,0.2
14912,0.0
39869,0.2
4639,0.6
17234,0.2
13458,0.4
17444,0.0
362,0.2
15334,0.2
37070,0.2
31379,0.2
4766,0.0
17287,0.2
36429,0.6
11925,0.2
34871,1.0
9357,0.2
20796,0.0
4762,0.0
7952,0.4
12919,0.0
39381,0.2
11826,0.0
29651,0.6
7165,0.0
9875,0.2
3377,0.2
24726,0.0
17372,1.0
9608,0.2
13988,0.0
2459,0.0
27871,0.4
7193,0.2
5767,0.2
11951,0.2
28303,0.0
26803,1.0
19853,0.0
610,0.2
28541,0.2
21579,0.0
28510,0.0
7416,0.4
26821,0.4
40633,0.0
37221,0.0
5998,0.0
37433,0.2
33358,0.0
18198,0.8
27491,0.0
2559,0.0
13870,0.4
30796,0.0
18247,0.4
9387,0.4
16411,0.0
29663,0.2
25647,0.0
26356,0.0
39965,0.4
4805,0.0
16586,0.0
17936,0.0
12894,0.4
35736,0.0
36232,0.0
1214,0.4
20453,0.8
26764,0.6
38139,0.0
34610,0.2
38644,0.0
23968,0.2
32103,0.4
7639,0.0
15747,0.0
26079,0.0
32232,0.0
32551,0.0
39915,0.2
34647,0.0
17345,0.4
31875,0.0
21868,0.2
10165,0.0
28520,0.0
29355,0.4
35854,0.0
17205,0.0
16370,0.2
34968,0.4
9574,0.0
12669,0.0
1277,0.0
16198,0.0
10107,0.4
12884,0.4
13132,0.0
16364,0.0
35149,0.4
38837,0.4
3941,0.0
26840,0.0
20068,0.0
11488,0.2
1889,0.0
28505,0.8
4825,0.2
21247,0.4
17790,0.4
34304,0.0
23003,0.2
12325,0.2
33726,0.2
11184,0.4
3041,0.0
32514,0.2
12880,0.0
11540,0.2
30923,0.6
30080,0.8
23500,0.2
13285,0.0
30540,1.0
12484,1.0
29318,0.2
24210,0.4
38194,0.0
23601,0.0
38270,0.6
13687,0.2
33379,0.2
31964,0.0
11863,0.0
37624,0.2
5971,0.0
6062,0.0
13514,0.2
8765,0.2
3927,0.2
23952,0.0
31501,0.0
7050,0.0
23445,0.2
32257,0.4
29660,0.0
29173,0.2
19939,0.8
22500,0.0
31484,0.0
28269,0.2
9925,0.0
31958,0.4
33780,0.2
29352,0.0
22813,0.0
38404,1.0
27315,0.6
33057,0.0
15831,0.0
27958,0.0
17684,0.6
23127,0.0
16453,0.4
28452,0.0
26084,0.2
28051,0.0
35830,0.0
5962,0.2
19936,0.8
21158,0.0
619,0.0
14004,0.2
16725,0.0
7414,1.0
27568,0.2
33745,0.2
15165,0.2
27413,0.8
13553,0.0
6190,0.0
24079,0.0
31669,0.0
34128,0.2
21598,0.0
23619,0.4
12872,0.0
31769,0.4
24304,0.2
35241,0.6
15725,0.4
29920,0.6
29416,0.2
21797,0.0
31273,0.2
15707,0.2
11993,0.0
2631,0.2
23193,0.0
27217,0.2
4926,0.0
622,0.2
33851,0.0
12224,0.0
5160,0.0
38386,0.6
22425,0.2
8206,0.0
12937,0.4
2868,0.4
13156,0.0
37835,1.0
38812,0.4
2416,0.0
37033,0.0
950,0.0
1430,0.2
40266,0.2
37865,0.2
38431,0.0
18480,0.0
9358,0.2
31018,0.2
35001,0.0
34704,0.4
28442,0.0
4924,0.0
9436,0.0
12271,0.2
13457,0.6
38007,0.0
21801,0.4
9309,0.0
