client_id,subscribe
13278,0.2
11371,0.0
18840,0.0
39061,0.0
19575,0.2
30733,0.0
24326,0.0
33017,0.0
16665,0.2
27716,0.4
15087,0.2
37429,0.0
13628,1.0
21744,0.2
34440,0.4
21150,0.0
23754,0.2
36668,0.0
5896,0.0
21191,0.2
18567,0.2
22174,0.4
33590,0.4
8862,0.6
10719,0.4
26487,0.6
20233,0.2
2922,0.0
21258,0.2
13702,0.2
30412,0.0
1010,0.0
18221,0.2
41042,0.4
34580,0.2
28741,0.0
16702,0.0
37016,1.0
17003,0.2
5415,0.0
26482,0.2
34705,0.2
32842,0.0
2167,0.0
36141,0.0
10690,0.0
3312,0.2
34943,0.4
40483,0.8
26078,0.0
6622,0.0
10115,0.2
3930,0.0
4543,0.6
37498,0.0
34774,0.0
35984,0.2
37723,0.0
24913,0.2
30028,0.2
5393,0.4
19336,0.0
6458,0.4
27754,0.0
20532,0.4
24204,0.4
40308,0.0
17524,0.0
18339,0.0
26828,0.4
38825,0.0
39160,0.2
27116,0.0
31144,0.2
28319,0.0
32718,0.0
20410,0.0
7594,0.0
29504,0.0
5058,0.0
15589,0.4
34293,0.2
33019,0.0
29105,0.2
21341,0.2
21698,0.4
24844,0.0
9844,0.2
13164,0.0
36991,0.0
25740,0.2
2553,0.0
20565,0.2
30670,0.0
18960,0.0
248,0.0
32419,0.6
36994,0.2
33663,0.4
34111,0.2
26347,0.2
14313,0.6
13661,0.2
8305,0.2
26971,0.0
4102,0.6
24621,0.0
12992,0.0
40952,0.0
23857,0.6
29375,0.0
5625,0.0
17834,0.0
6522,0.0
7497,0.2
12601,0.2
34143,0.4
25168,0.4
8333,0.2
38249,0.4
13996,0.0
11537,0.2
624,0.0
36016,0.0
12230,0.2
37691,0.0
9527,0.4
24372,1.0
9777,0.2
25586,0.0
15245,0.2
14812,0.0
24797,0.0
30106,0.4
23970,1.0
26054,0.0
16501,0.0
13691,0.0
23129,0.0
12520,1.0
35841,0.0
2620,0.0
21347,0.8
11812,0.0
6150,0.4
11535,0.8
41083,0.2
4787,0.2
20789,0.0
462,0.8
12185,0.4
35198,0.2
32107,0.0
10621,0.2
9743,0.0
10327,0.2
40619,0.4
36359,0.0
548,0.0
18270,0.0
37332,0.0
7593,0.0
37656,0.4
27147,0.0
34883,0.0
9543,0.2
24888,0.4
4383,0.0
41059,0.2
32086,0.0
31346,0.4
7483,0.0
40047,0.2
5917,0.0
25169,0.0
10159,0.4
35972,0.2
39294,0.8
2753,0.0
15672,0.0
15412,0.2
13780,0.0
12566,0.2
11593,0.2
5177,0.2
26927,0.0
36635,0.0
34711,0.2
10046,0.6
23494,0.0
1912,0.2
39217,0.0
20416,0.4
111,0.0
10743,1.0
39286,0.0
5470,0.0
32212,0.2
36773,0.4
29094,0.8
10917,0.0
27387,0.2
12935,0.2
6536,0.4
35667,0.0
15822,0.0
14634,0.2
10455,0.2
34085,0.0
21772,0.6
37078,0.0
26731,0.4
20602,0.2
5335,0.2
524,0.0
13863,0.0
14498,0.2
35267,0.0
29522,0.4
40218,0.0
12899,1.0
26553,0.4
36905,0.0
6887,0.0
25254,0.0
35007,0.0
6467,0.2
38704,0.2
39450,0.0
19048,0.2
24495,0.0
19887,0.0
11854,0.2
22830,0.0
4315,1.0
29792,0.6
25983,0.0
2059,0.2
22639,0.0
30734,0.0
23909,0.2
3361,0.4
31499,0.4
39619,0.2
7027,0.0
7360,0.2
1413,0.0
37188,0.0
16302,0.0
1811,0.2
38658,0.0
21312,0.6
18072,0.8
13423,0.4
31352,0.2
4733,0.2
8272,0.4
12987,0.4
10696,0.0
13821,0.2
7375,0.0
23553,0.4
22945,0.2
2064,0.2
6291,0.4
10548,0.0
39207,0.2
5873,0.2
23355,1.0
32308,0.2
31650,0.4
20322,0.0
33643,0.2
11631,0.0
16421,1.0
5033,0.0
13759,0.0
11022,1.0
21571,0.0
37593,0.2
29046,1.0
10173,1.0
13382,1.0
5098,0.0
13336,0.0
29426,0.6
30522,0.0
60,0.2
5021,0.0
19894,0.0
8154,0.4
9459,0.2
36797,0.0
23542,0.2
822,0.0
4092,0.0
8507,0.0
9826,0.2
15821,0.6
15311,0.2
8400,0.2
9492,0.6
11,0.0
6121,0.0
30702,0.0
20749,0.0
36192,0.2
28244,0.0
40880,0.0
24057,0.4
29423,0.2
1271,0.2
23557,0.0
12304,0.0
5067,0.0
13020,1.0
21469,0.4
5447,0.2
33752,0.2
16020,0.0
20463,0.6
28732,0.0
13659,0.2
18804,0.2
15204,0.4
13408,0.2
6281,0.2
22013,0.0
10293,0.2
26540,0.6
25084,0.0
14904,0.0
32001,0.2
10193,0.0
11224,0.6
3144,0.0
34469,0.4
34582,0.0
2696,0.6
10070,0.2
39323,0.0
26676,0.0
20221,0.4
56,0.0
31091,0.0
1508,0.4
28339,0.4
36542,0.4
25536,0.0
41088,0.4
15313,0.4
8681,0.6
5957,0.2
7942,0.4
13634,0.2
38451,0.2
37936,0.4
33342,0.8
5003,0.0
4021,0.4
25360,0.4
31441,0.2
36621,0.2
11930,0.0
16507,0.2
24052,0.2
39571,0.2
33530,0.2
3380,0.2
21956,0.0
1862,0.2
31419,0.0
8080,0.0
8393,0.6
9704,0.6
25447,0.2
37304,0.0
28235,0.4
8529,0.0
9677,0.2
5976,0.0
26468,0.2
18701,0.0
40818,0.4
5714,0.2
27646,0.4
33046,0.0
12532,0.2
40241,0.2
15048,0.2
8121,0.0
1043,0.4
24593,0.4
22066,0.2
3340,0.2
8751,0.0
40200,0.0
12087,1.0
18064,0.2
17519,0.8
8571,1.0
25384,0.0
2254,0.0
29068,1.0
32805,0.2
38859,0.2
1345,0.2
19669,0.2
11272,0.0
8721,0.0
23048,0.0
3679,0.2
32657,0.0
33648,0.4
15237,0.0
21838,0.0
36269,0.0
9238,0.2
29277,0.2
27881,0.2
40534,0.4
36144,0.8
4597,0.8
7507,0.2
17781,0.0
27616,0.2
29911,0.0
37481,0.0
19021,0.0
13348,0.2
38567,0.0
40457,0.4
4169,0.0
32943,0.4
19792,0.4
28104,0.4
12692,0.2
36747,0.4
25090,0.4
3378,0.0
31670,0.0
25040,0.2
16544,0.0
39032,0.0
24815,0.2
25457,0.2
26616,0.0
89,0.2
27099,0.0
8054,0.0
20353,0.8
35420,0.4
1179,0.2
23986,1.0
18115,0.0
18385,0.6
10742,0.2
25577,0.2
18651,0.0
34511,0.2
19346,0.6
12848,0.0
31373,1.0
8211,0.0
6741,0.2
25081,0.0
31354,0.2
16597,0.2
19271,0.2
35026,0.2
34002,0.2
32899,0.4
20348,0.0
26149,0.0
32176,0.0
19239,0.4
17302,0.0
5170,0.0
17260,0.2
15931,0.6
8597,0.2
29371,0.2
29640,0.2
15444,0.0
9534,0.0
32966,0.6
21980,0.4
71,0.2
5573,0.8
18802,0.2
31063,0.2
36681,0.0
13024,0.6
3662,0.0
20409,0.0
34657,0.2
9767,0.4
34180,0.2
24368,0.2
12202,0.2
12339,0.2
17894,0.0
7315,0.0
2703,0.4
15976,0.2
12141,0.0
34108,0.4
3995,0.4
22263,0.0
14535,0.2
11104,0.2
40815,0.0
39036,0.4
4707,0.0
37781,0.4
24804,0.0
19528,0.2
26982,0.4
11749,0.2
9995,0.0
32252,0.0
35784,0.4
5391,0.0
12514,0.2
19348,0.0
25589,0.0
17693,0.0
22839,0.0
2266,0.0
4001,0.2
27131,0.0
8696,0.6
20374,0.4
8572,0.0
27793,0.4
21515,0.0
14867,0.2
5682,0.2
2407,0.0
18703,0.6
20345,0.0
9094,0.2
36725,0.0
3968,0.8
11850,0.0
33724,0.4
21914,0.0
20720,1.0
10177,0.2
7541,0.0
17910,0.0
20760,0.4
8733,0.2
38071,0.6
15380,0.2
4194,0.4
1924,0.2
38077,0.0
16576,0.0
18927,0.0
9415,0.0
37752,0.6
34921,0.2
35828,0.0
40224,0.4
22518,0.2
6873,0.0
6695,0.0
3210,0.0
33866,0.4
20989,0.0
28540,0.0
21088,0.8
8111,0.2
28399,0.2
29011,0.4
25942,0.2
15061,0.0
23879,0.0
12861,0.4
4003,0.2
20803,1.0
18648,0.0
40542,0.6
9894,0.0
20454,0.2
31251,0.2
33343,0.2
38813,0.8
20017,0.0
40788,0.0
10947,0.0
6855,0.0
5771,0.2
38015,0.0
33441,0.2
36454,0.0
40677,0.2
23418,0.0
22375,0.4
19215,0.0
27434,0.0
3147,0.0
2695,0.0
36511,0.0
20267,0.4
13528,0.0
32127,1.0
36059,0.0
1065,0.2
40265,0.8
19372,0.8
30717,0.0
21281,0.0
1671,0.0
34637,0.2
27964,0.0
32124,0.0
26267,0.0
12974,0.4
11145,0.0
26496,1.0
36218,0.0
33615,0.2
25402,0.2
10209,0.0
12567,0.6
5833,0.2
18093,0.0
22548,0.2
40075,0.0
38727,0.0
16578,0.0
16859,0.2
40624,0.0
18058,0.2
38027,0.6
4498,0.2
14713,0.4
3781,0.0
31295,0.2
130,0.4
2941,0.2
1585,0.0
33073,0.4
40484,0.2
27230,0.4
36343,0.2
8229,0.4
15688,0.2
37404,0.2
4255,0.2
29030,0.4
20293,0.4
6812,0.0
2829,0.6
40771,1.0
3832,0.0
13829,1.0
28883,0.0
24186,0.0
16840,0.2
33867,0.0
4984,0.0
9210,0.0
3635,0.2
13847,0.2
21720,0.4
40916,0.0
36498,0.2
26729,0.2
1624,1.0
12925,0.0
7863,0.4
39759,0.2
26022,0.2
40926,0.6
5587,0.4
21316,0.6
27729,0.0
18113,0.0
24408,0.2
11959,0.0
17697,0.4
10983,0.0
32770,0.0
18361,0.2
21520,0.4
21342,0.0
29908,0.0
32216,0.8
32554,0.0
40772,0.4
33456,0.2
23097,0.2
18695,0.2
26627,0.2
30907,0.2
14229,0.0
32052,0.2
8910,0.0
30233,0.4
3085,0.0
38871,0.0
9044,0.0
8728,0.0
28021,0.2
29021,0.0
2841,0.0
38525,0.0
35569,0.2
29510,0.0
15277,0.2
14592,0.4
15095,0.2
5953,0.2
23973,0.4
9077,0.4
10769,1.0
6454,0.2
30016,0.2
18992,0.8
38569,0.0
13341,0.4
27933,1.0
27553,0.2
4391,0.0
21551,0.4
10519,0.0
17256,0.0
36423,0.0
3599,0.0
31873,0.4
31287,0.0
23148,0.0
8790,0.0
16770,0.2
275,0.4
34701,0.4
34919,0.2
35090,0.2
15004,0.4
18550,0.6
2838,0.4
6477,0.2
18602,0.0
17486,0.2
23340,0.2
16046,1.0
21669,0.4
30169,0.0
33003,0.0
34973,0.0
1637,0.0
11267,0.4
35864,0.2
17024,0.4
34767,0.2
39797,0.2
31166,0.2
5069,0.6
29070,0.0
30842,0.2
30950,0.0
23810,0.2
36132,0.2
26966,0.0
21319,0.4
30951,0.2
926,0.0
37297,0.6
7660,0.2
23130,0.2
11454,0.4
5550,0.2
10630,0.0
24203,0.2
26812,0.4
30158,0.8
14880,0.2
12281,0.6
8932,0.2
35076,0.2
10912,0.2
8825,0.0
25625,0.2
34026,0.2
25883,0.2
29551,0.0
21160,0.0
19183,0.2
32100,0.2
27162,0.4
20381,0.0
19477,0.0
22844,0.2
33672,0.2
38001,0.0
7858,0.0
5580,0.6
28102,0.0
29326,0.2
8257,0.2
16236,0.0
2637,0.0
27239,0.0
17227,0.2
29702,0.2
25500,0.2
12649,0.0
38135,0.2
22387,0.2
23687,0.0
33422,0.2
10423,0.2
10468,0.2
29487,0.0
12747,0.0
23181,0.0
30116,0.2
17956,0.0
231,0.2
11561,0.4
35811,0.2
34840,0.4
38619,0.0
32311,0.0
10105,0.0
9607,0.0
23806,0.0
12778,0.4
18759,0.0
26502,0.0
20488,0.2
28945,0.0
38944,0.4
4168,0.6
21860,0.2
17048,0.0
305,0.0
16498,0.4
11196,0.4
18196,0.2
34584,0.2
29316,0.4
20556,0.0
32906,0.0
6554,0.2
26150,0.0
904,0.2
15687,0.0
3008,0.2
27601,0.0
25467,0.6
15342,0.0
4260,0.0
15683,0.2
13399,0.0
25399,0.2
16684,0.0
24960,0.0
11406,0.4
15815,0.4
29955,0.2
2033,0.8
20269,0.0
35749,0.2
8124,0.0
34313,0.6
774,0.2
24870,0.8
23145,0.2
28529,0.0
22404,0.0
33965,0.2
38093,0.8
25764,0.0
32670,0.2
19461,0.6
18973,0.2
25016,0.0
37614,0.0
6640,0.8
31973,0.4
22226,0.0
19368,0.0
39488,0.0
15791,0.4
20262,0.0
24663,0.0
35968,0.0
32821,0.2
19013,0.0
23666,0.2
38985,0.0
39208,0.0
36579,0.4
35369,0.2
7700,0.0
34182,0.2
6792,0.0
14519,0.2
36539,0.0
15647,0.0
10274,0.6
22665,0.0
31473,0.2
3404,0.8
15812,0.0
12047,0.2
6823,1.0
38758,0.0
5937,0.4
4898,0.2
34431,0.2
7063,0.0
10933,0.2
15131,0.0
19071,1.0
33299,0.0
112,0.4
10931,0.2
15671,0.8
3230,0.0
27698,0.2
27609,0.0
3871,0.4
36954,0.0
4943,0.2
24283,0.8
39188,0.0
35862,0.2
30321,0.0
9882,0.2
649,0.2
32640,0.0
7419,0.2
38222,0.0
30121,0.4
27209,0.6
35754,0.2
13077,1.0
9081,0.0
35415,0.2
30635,0.2
37572,0.0
13194,0.0
37777,0.4
1787,0.2
15496,0.0
35081,0.0
34512,0.4
26387,0.2
31990,0.2
5238,0.2
36390,0.0
13231,0.2
13001,0.0
37311,0.4
4229,0.2
7252,0.4
28658,0.2
2495,0.0
10436,0.2
374,0.2
34557,0.2
11627,0.2
27718,0.0
17300,0.2
2251,0.0
9858,0.0
23223,0.0
5438,0.8
39762,0.2
33858,0.0
10353,0.0
3064,0.2
4652,0.2
17880,0.0
30671,0.6
24049,0.0
13856,0.0
5340,0.0
570,0.0
15042,0.0
25499,0.0
23531,0.0
17846,0.4
3809,0.0
29764,0.0
24389,0.0
1547,0.2
11322,0.0
33498,0.0
2090,0.4
23308,0.2
39163,0.0
10502,0.2
16339,0.4
27392,0.0
1385,1.0
2967,1.0
15203,0.4
22555,0.4
7378,0.0
4686,0.0
37179,0.2
23621,0.4
7713,0.0
26231,0.0
26533,0.2
11096,0.4
36153,0.0
6114,0.2
29129,0.4
37904,0.0
40094,0.4
5012,0.0
20771,0.0
12177,0.0
26585,0.0
36318,0.2
39664,0.0
30093,0.2
7455,1.0
16941,0.0
15975,0.2
37467,0.2
11966,0.2
33506,0.4
2313,0.0
13781,0.0
28450,0.2
38025,0.2
13910,0.0
31454,0.2
1646,0.2
10913,0.0
1998,0.2
9864,0.0
17317,0.0
37321,0.0
14076,0.0
22696,0.0
27008,0.4
16930,0.4
6133,0.2
38961,0.0
38584,0.4
28923,0.0
36516,0.0
13388,0.2
39938,0.4
20866,0.0
24742,0.6
31802,0.2
37988,0.0
36372,0.8
446,0.0
24440,0.0
10043,0.0
33072,0.6
4847,0.0
19335,0.0
12643,0.2
31970,0.0
7476,0.2
34646,0.0
6326,0.2
1054,0.0
23507,0.0
14032,0.2
24480,0.4
17190,0.4
7159,0.2
15133,0.4
37784,0.2
31119,0.4
36677,0.4
12068,0.2
7309,0.0
2436,0.0
10227,0.0
8612,0.0
38091,0.0
2621,0.0
17925,0.4
18947,0.4
12033,0.0
34219,0.0
37461,0.0
33544,0.4
31976,0.0
13549,1.0
1526,0.2
30597,0.0
28289,0.0
2678,0.4
28600,0.0
36932,0.4
22833,0.0
15608,0.6
28281,0.0
30383,0.0
16485,0.2
35675,0.4
12549,0.0
6000,0.0
37909,0.6
5053,0.2
14910,0.0
10683,0.0
8736,0.0
40520,0.0
38323,0.6
24285,0.2
1041,0.2
15709,0.2
3516,0.0
33022,0.4
9487,0.0
15031,0.2
19626,0.0
17596,0.8
18873,0.4
33045,0.2
21500,0.6
3074,0.0
30961,1.0
14057,0.2
25,1.0
39636,0.2
25915,0.2
8605,0.2
6975,0.2
39345,0.0
988,0.0
34760,0.2
14813,0.0
27904,0.2
6872,0.0
22215,0.2
36909,0.4
8370,0.4
7835,0.2
2245,0.2
3032,0.4
25412,0.0
10041,0.4
36237,0.0
25567,1.0
15323,0.0
40317,0.8
26059,0.4
36659,0.4
634,0.4
28052,0.2
211,0.4
16543,1.0
10651,0.0
22953,0.4
2439,0.4
23375,0.0
19156,0.4
19283,0.0
21218,0.4
22701,1.0
23079,0.2
32989,0.0
30045,0.0
19713,0.0
10603,0.4
34604,1.0
29290,0.4
18782,0.8
16905,0.4
22704,0.6
33361,0.0
21351,1.0
39239,0.0
19933,0.6
7510,0.0
9692,0.4
820,0.2
34365,0.0
3572,0.0
16412,0.4
31795,0.2
25888,0.0
17564,0.8
25581,0.6
1941,0.0
9054,0.2
7976,0.0
32758,0.8
7841,0.0
234,0.6
2700,0.2
26397,0.2
32790,0.2
5303,0.4
34282,0.2
40384,0.2
29376,0.2
15810,0.0
13362,0.2
29106,0.6
26488,0.6
31800,0.0
16647,0.6
12764,0.4
19877,0.2
26782,0.2
4983,0.2
34583,0.2
24529,0.8
24224,0.2
2816,0.0
31358,0.4
33504,0.2
22089,0.2
24346,0.2
31858,0.0
39778,0.2
5911,0.0
14399,0.2
13529,0.4
34797,0.0
27389,0.2
15239,0.0
4694,0.6
29281,0.2
24123,0.0
8991,0.2
16701,0.2
27900,0.0
39173,0.2
41069,0.4
26960,0.0
5272,0.0
17870,0.0
30965,0.0
19077,0.0
4836,0.2
28745,0.2
18378,0.0
29742,0.4
3352,0.2
23726,0.2
10131,0.2
30871,0.4
6377,0.0
11278,0.0
6870,0.2
11529,0.2
33591,0.2
29814,0.0
23240,0.2
34726,0.0
39479,0.0
32502,0.4
25177,0.4
11498,0.0
4180,0.2
21089,0.0
4269,0.8
41166,0.0
7894,0.6
31174,0.2
21031,0.0
2542,0.8
30874,0.8
3145,0.0
37877,0.2
29538,1.0
18623,0.0
38039,0.0
23751,0.0
32980,0.0
16265,0.8
29952,0.2
7155,0.4
36696,0.0
26822,0.2
10601,0.6
33063,0.4
31143,0.8
35717,0.0
39478,0.2
20839,0.2
24190,0.4
25968,0.2
1322,0.0
23703,0.0
10077,0.0
28092,0.4
14131,0.0
15615,0.0
6371,0.0
13642,0.4
6921,0.0
10167,0.4
29703,0.2
6336,0.4
10531,0.4
8544,0.2
39202,0.0
24213,0.2
27461,0.2
16337,0.0
20818,0.2
5630,0.6
17952,0.2
21121,0.0
29523,0.2
16393,0.0
30487,0.6
9443,0.2
6551,0.4
11283,0.4
3890,0.0
20947,0.6
4504,0.2
357,0.8
26543,0.0
36973,0.0
15287,0.6
16911,0.2
22918,0.2
25277,0.2
26788,0.0
5204,0.2
23860,0.0
21879,0.4
21913,0.2
34217,0.2
39746,0.6
13678,0.0
5624,1.0
18523,0.2
20983,0.0
34325,0.2
3962,0.2
39066,0.0
31457,0.0
17541,0.0
32480,0.4
23671,0.0
26310,0.2
31922,0.0
1327,0.6
26429,0.2
19523,0.2
33630,0.2
18405,0.0
34665,1.0
7300,0.0
34223,0.2
8172,1.0
15172,0.0
37040,0.0
36174,0.6
5685,0.0
13983,0.2
17036,0.6
16009,0.2
962,0.2
16205,0.0
5320,0.6
204,1.0
10902,0.0
20051,0.2
26428,0.0
40166,0.4
99,0.2
16980,0.0
22747,0.4
37263,0.0
34700,0.4
38636,0.2
9414,0.0
38807,0.0
1711,0.0
3252,0.0
5592,0.0
27443,0.4
28096,0.0
32561,0.0
30367,0.6
9258,0.2
4791,0.4
36575,0.0
20347,0.2
5472,0.2
28565,0.0
37896,0.0
25208,0.4
16580,0.6
40872,1.0
33750,0.0
26016,0.0
39544,0.4
39468,0.2
30991,0.4
28743,0.0
14084,0.4
963,0.0
24830,0.4
3150,0.0
29634,0.4
12658,0.4
31153,0.8
13414,0.0
13334,0.4
15416,0.0
7095,0.0
27266,0.2
24802,0.2
21665,0.2
9624,0.0
675,0.0
17006,0.2
16443,0.4
38429,0.2
13234,0.0
39753,0.0
15325,0.6
21130,0.0
29056,0.2
19280,0.0
915,0.0
21696,0.2
26701,0.0
7077,0.4
17009,0.2
34231,0.4
30736,0.0
35995,0.8
29809,0.0
30068,0.0
1215,0.4
4889,0.0
11569,1.0
9347,0.0
5222,0.0
40206,0.4
37874,0.0
35665,1.0
17104,0.4
10852,0.4
22856,0.2
32620,0.2
27721,0.0
11440,0.4
12787,0.2
3525,0.0
15294,0.2
40832,0.0
31684,0.4
31366,0.4
8315,0.0
19359,0.2
37253,0.0
6752,0.2
3762,0.0
20054,0.0
7181,0.2
38715,0.0
21631,0.2
3840,0.0
18579,0.2
9726,0.2
36388,0.2
35167,0.0
37970,0.0
23736,0.4
6059,0.2
31598,0.2
41136,0.4
9517,0.0
36503,0.0
40400,0.8
4308,0.0
10120,0.8
9831,0.2
30970,0.0
15692,1.0
37046,0.0
24965,0.2
37762,0.2
9390,0.0
19926,0.0
28191,0.0
14885,0.0
22736,0.4
36353,0.4
28129,0.4
41063,0.0
4911,1.0
30751,0.4
9056,0.2
1321,0.0
34786,0.0
11378,0.2
10749,0.4
9290,0.2
16246,0.2
6338,0.0
1478,0.0
35792,0.2
165,0.2
32491,0.0
37121,0.0
22423,0.2
13703,0.0
7650,0.0
21859,0.4
17728,0.0
21791,0.2
14829,0.0
26535,0.0
4226,0.2
11996,0.2
17382,1.0
20280,0.0
29707,0.0
17446,0.0
3424,0.0
16052,0.2
26452,0.2
376,0.2
20658,0.0
40694,0.2
35188,0.2
625,0.2
10014,0.0
32577,0.0
24139,0.4
36500,0.0
14905,0.4
24553,0.4
21834,0.4
23763,0.6
38553,0.2
18290,0.0
30987,0.4
23934,0.0
36642,0.2
18055,0.0
38481,0.8
10734,0.4
7892,0.0
30313,0.2
4764,0.2
23472,0.4
7563,0.6
21543,0.2
1861,0.0
14557,0.2
23311,0.0
28063,0.2
38913,0.6
39280,0.2
15830,0.0
39266,0.0
16598,0.4
27496,0.0
5038,0.0
20113,0.8
6436,0.0
1922,0.2
2006,0.0
36418,0.2
25339,0.2
2001,0.2
2717,0.0
24363,0.0
16549,0.0
15887,0.6
20498,0.0
11864,0.8
23809,0.2
2521,0.0
7351,0.0
22328,0.0
8707,0.2
16677,0.4
38701,0.4
19456,0.4
36066,0.0
28211,0.0
8833,0.2
36967,0.0
32933,0.2
24622,0.6
15144,0.4
8710,0.0
6787,0.0
1016,1.0
23027,0.4
37360,0.6
24199,0.0
16061,0.4
6786,0.0
3567,0.0
4264,0.4
5894,0.4
27118,0.0
32579,0.0
1748,0.4
27838,0.2
27888,0.2
22910,0.0
30809,0.0
3613,0.0
21193,0.0
21467,0.2
6036,0.0
39525,0.4
19843,0.2
33727,0.4
19676,0.0
26100,0.6
36509,0.4
23383,0.2
10679,0.0
3566,0.0
28068,0.0
19137,0.4
19635,0.2
21941,0.2
32731,0.0
41178,0.0
2833,0.4
9675,0.0
23106,0.0
30759,0.2
38396,0.0
32672,0.4
41041,1.0
4584,0.2
23610,0.4
18389,0.0
23648,0.2
16590,0.2
37210,1.0
14850,0.4
19504,0.2
12397,0.2
29944,0.0
33094,0.0
31529,0.2
23546,0.0
3611,0.0
39963,0.2
40901,0.2
21663,0.0
18433,0.0
20889,0.2
5960,0.0
21354,0.2
10219,0.4
22038,0.0
1057,0.2
15273,0.0
12941,0.4
16960,0.8
